---
phpMussel:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.zh-tw.php
  To:
   - lang/lang.zh-tw.fe.php
   - lang/lang.zh-tw.php
  Checksum:
   - 350f688be50cec595fb7a8a58409b7c9:36459
   - 51efd6d462971609d4ad641a7e20ff82:6937
 Reannotate: components.dat
l10n/zh:
 Name: L10N: 中文（简体）
 Extended Description:
  zh: 中文（简体）语言数据
 Version: 2017.138.658
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.zh.fe.php
   - https://raw.githubusercontent.com/Maikuolan/phpMussel/master/vault/lang/lang.zh.php
  To:
   - lang/lang.zh.fe.php
   - lang/lang.zh.php
  Checksum:
   - ecc7db81954058e3e95dcf22f6d0e721:36436
   - e54752cf891b5cd51562aad1141fc224:6936
 Reannotate: components.dat

