---
phpMussel:
   - cb1ca29a1d8c9558c8b7affbe160294f43cb3855666ec040838e3fbb07452b42:21873
   - 7dfe74c41bf9468f4a8959a5ced98a86865e36a846ccb6f19a978e8f36a4dc73:3477
   - 73e883dcbb6dddd1925acf13b66148bc2cd1b82611fa02c4575f9de56e721429:27721
   - 5c9d1e4d87acef44969a80a994a17b4427465d3ee22a141c8fbb956022153836:10828
   - d4704fb09a4f7e829f62215d2b0ffe7c0abab3214cb7a7526eaf08367c4452e2:12943
   - 6ffb5cafda36867ee445249781cacc39b942e29e265e804678ae0431f6cc436b:10453
   - 72d84484e1379ebb85dcf08d8132183da9da9dad8a598a3d6177510f4c64b85d:1712
   - 7c04691fefd9354f20ffc45d2284acb97ae25031abd1233014ed3193d3c11c06:27178
   - ce5940833241fd75b5ff4d9fd00812ca2cd6dee814db3f1f50eceed95f5dbe6b:7028
   - 72f1c548ee98be76c2f9fa32720130df0adaeb733f579b98e2bd6f647fcf0cd2:15451
   - 5f57d2b97f03f77f4793836744297ae20039d7786a20b01a1e5d2d895799984a:512
   - 205e59afd4aa6cb6bbc2f41ac472b3cb552c198beea5be87eb02e4cce794a9e0:2067
   - e4c49534b94abd638b2a504510698158ca0993120ff692264c220d52f47fcd42:1411
   - f8d82c43035c962e818cd63409d28d8a:116
   - 2bc95013d1120a27251d420192a8f24b:893
   - f15f2a6c276a634b8f47992d2968edde:229
   - 663d052ec5fcef36d95954dad78cd82c:1184
   - 1b918457ad5ff1f18fa655a3f0bba374:752
   - 817c04f7217c98b021c57158262f79f2:735
   - 2a24554e237207fb3e984e807f93a8fa:549
   - e0259deba046d5b510de9e3be4d35556354067193bbe520c03de283bffed375f:2431
   - 2948c3943c3d770e1e4b71971209b4180e59ce6454c76ba0baa80d2fe327e2d1:2330
   - 69a7d9b084c9c210676d40b491979bdf:332
   - f742a6be035aad709dc123b050fb7b1b:1133
   - c0c48f985313c4b483ef6292311015bd:476
   - 3ed1f0848c1ed310d10adf478b0b74fd:706
   - 8e7ef9395446478f7717face6fef6459:1036
   - 94ee65686917b41b065c6c572e81bb46:634
   - 6b2ce7be71a2ce411c30ec360e8ac711:145
   - 51f1b242d8fd4c0f1d1eeba8989d2301:2410
   - b8ae2ae765bfcb58e08ed4d79f1389f9:955
   - 119569ae458e30518e45ed5c56fcbfd7:650
   - 59f74de5f0b6a4db8fcbf15e6a680de3:606
   - 068218308ac7eb87ab48ea4e2c43da9a85c46eb7f8028bf9a83ebc358a00e206:5982
   - e844d8c2a4327f35b4be0087169a65a2:1018
   - 4d4b8356beee307735f73ceddf6d21b0:17579
   - 1f7377ba8beb1a4d28714fa320973741:929
   - 8d1c2cf7f1065c5c560036e9135b46c3:992
   - 611fcd65ed82ae076f89158507a70decd25162c5be2ebf3a1e58b2f4b6330382:156227
   - 2de9962e273820b79e29ec24e17a6a9ea712fdba65c80b7b4bdb508c8de9b727:108723
   - 32ecdc3bf0b9ff48b33091eca3602082a1b9d8f2c24ed11849fb8b198ced429c:240145
   - bc506121beb14f2aebc8c27196f0642052144eae6118bcfc5dfb97674d274ff8:5227
   - 21030736e3a9242c7017794b327361de4f3cebcc1d61f94ea30bf168b785de08:4660
   - 2c5e1906295c889436749adc4441ffa4:3233
   - bd8bdbc63bb268910e04e5261867deef:1020
   - 140921357f5c8cbd9243a333f7b1526c:1957
   - 12d801f2fc3338e49371754754724b8c592946771117735d114733a1f74ce1fa:20478
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description: English language data
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.en.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.en.yaml
  To:
   - lang/lang.en.fe.yaml
   - lang/lang.en.yaml
  Checksum:
   - b30bd12ecee6693cf4b2eefb5754e6ea1943b299b7b25da39094835b57b3bd61:48151
   - 350958230006ff2cc17b85aafca7a95967f0cef69dd2134a34a58a03456e9482:5846
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description: ملفات اللغة العربية
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.ar.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.ar.yaml
  To:
   - lang/lang.ar.fe.yaml
   - lang/lang.ar.yaml
  Checksum:
   - ce7988788792bcedc185be23e3a3892e616553faae9bb264baab9424c62341c2:68530
   - 41dd7a207eaac1eb1ecb6100d314c310e542ec802a64da89ac2a541f22fc1e94:7196
 Reannotate: components.dat
l10n/bn:
 Name: L10N: বাংলা
 Extended Description: বাংলা ভাষার তথ্য
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.bn.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.bn.yaml
  To:
   - lang/lang.bn.fe.yaml
   - lang/lang.bn.yaml
  Checksum:
   - b1cc79fbcec2d23ca2767aa47fd8a3871527c6008a2b920ff95bd165d1f742af:94294
   - d4e4a29cbfaf0924b7ed2b41004b7628e82c1d0a448123e1295e36685b72cf9e:10989
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description: Deutsche Sprachdateien
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.de.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.de.yaml
  To:
   - lang/lang.de.fe.yaml
   - lang/lang.de.yaml
  Checksum:
   - de56c4d643e0e274fda7ef9fa127b6bc39f605d07dac1843da98a7ffcd27a4d7:52849
   - 536bb5c10e2a0c7292a12af7e396bbaa0a2334929c317e87256fac4cc7aa3cb7:6145
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description: Lingüísticos datos Español
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.es.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.es.yaml
  To:
   - lang/lang.es.fe.yaml
   - lang/lang.es.yaml
  Checksum:
   - 359b8e2841391dab3f86c51f312ed6b0eb893cd0cbe2ffe9c9230c002c44a9b7:54459
   - 60d409df942d8609ef03479dd1d3176511aa47be34c2da3277bbbbfac2136f51:6016
 Reannotate: components.dat
l10n/fr:
 Name: L10N: Français
 Extended Description: Linguistiques données en Français
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.fr.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.fr.yaml
  To:
   - lang/lang.fr.fe.yaml
   - lang/lang.fr.yaml
  Checksum:
   - e64d6cb3608422b4df097e62110284b00498eca97dd60d2d7ecbb951082107a7:56081
   - 2e6ba310bfd5fabf75f37d42660452634dabe61a045ce7ad3902ba7162e2022b:6575
 Reannotate: components.dat
l10n/hi:
 Name: L10N: हिंदी
 Extended Description: हिंदी भाषा डाटा
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.hi.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.hi.yaml
  To:
   - lang/lang.hi.fe.yaml
   - lang/lang.hi.yaml
  Checksum:
   - 55f104ce9b675007ae6b16c002e0a6c4d6f35e9e15f0aa13abfc35e91b272118:97179
   - dc8f61f7133158a15fdd6f9fc14a48cf89fc600b0eafe88e8d72ec236c132cf8:10935
 Reannotate: components.dat
l10n/id:
 Name: L10N: Bahasa Indonesia
 Extended Description: File Bahasa Indonesia
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.id.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.id.yaml
  To:
   - lang/lang.id.fe.yaml
   - lang/lang.id.yaml
  Checksum:
   - 52516914af0e36646f7baa7a75c86d32642897f97bedd93340f61c684bd8b24f:50747
   - 183b423f99478b6cb7c0030e08ac3184923618ad442090641a62eb9c65e7fb8b:5841
 Reannotate: components.dat
l10n/it:
 Name: L10N: Italiana
 Extended Description: Linguistici dati Italiana
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.it.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.it.yaml
  To:
   - lang/lang.it.fe.yaml
   - lang/lang.it.yaml
  Checksum:
   - ff399b688f1d389ea31a25ce7d15bd56ac6e3bb56bfd8404dde93f37914ff9a8:53490
   - e637fb6e4724a5ccd9ec701ecadee7c728de475fb1ee3ce4a9788e9b4c74d051:6072
 Reannotate: components.dat
l10n/ja:
 Name: L10N: 日本語
 Extended Description: 日本語言語データ
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.ja.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.ja.yaml
  To:
   - lang/lang.ja.fe.yaml
   - lang/lang.ja.yaml
  Checksum:
   - 0339d863345ee8ba89ae1b0ccdf22cd7a3bf0bba2f2d3eb6b45bebb2727937d7:63647
   - b60b91cb29a77f1ab4244379576778ac088e248c0fd9bd3c3114b667c335b847:7885
 Reannotate: components.dat
l10n/ko:
 Name: L10N: 한국어
 Extended Description: 한국어 언어 데이터
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.ko.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.ko.yaml
  To:
   - lang/lang.ko.fe.yaml
   - lang/lang.ko.yaml
  Checksum:
   - e9c45aa1b8613ff84b1cd38c5b3c6702ff6560c1d498352d8f8b9889db79886d:52637
   - af1f0bbab2bcb38fe92f2761fbd4fdef371d8cb1cfa5d8c79f17a668e9569b29:6666
 Reannotate: components.dat
l10n/nl:
 Name: L10N: Nederlandse
 Extended Description: Nederlandse lokalisatie
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.nl.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.nl.yaml
  To:
   - lang/lang.nl.fe.yaml
   - lang/lang.nl.yaml
  Checksum:
   - ddf6cef49a5ee4033ef530706ad8b93982da13d054857b299d8d8f962ce1186c:52654
   - 2979336cc61e42ede801490eb4787b6bf8a9cda4f702475025073e6b412b5ddd:5980
 Reannotate: components.dat
l10n/pt:
 Name: L10N: Português
 Extended Description: Linguagem dados Português
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.pt.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.pt.yaml
  To:
   - lang/lang.pt.fe.yaml
   - lang/lang.pt.yaml
  Checksum:
   - 3eb7af68226c377b6463124aa6e92ba1a9fcd528a3d8f64928ae83c28d3c0b92:53095
   - 9631054d99f2ac7ab86c68f64b424aab18c5339b558f5975b36868ae60e2a1f3:6101
 Reannotate: components.dat
l10n/ru:
 Name: L10N: Русский
 Extended Description: Русском языковые файлы
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.ru.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.ru.yaml
  To:
   - lang/lang.ru.fe.yaml
   - lang/lang.ru.yaml
  Checksum:
   - c2f8ae2dd72d7b8e4ee902ccba4691cb355619fe4fe0edfe43ff3fed52ac08f2:76671
   - 355b0b97a9bca2168ef60eac3a0c245375d826569f8932714f6ab99ef5bcb16c:8713
 Reannotate: components.dat
l10n/th:
 Name: L10N: ภาษาไทย
 Extended Description: ข้อมูลภาษาไทย
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.th.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.th.yaml
  To:
   - lang/lang.th.fe.yaml
   - lang/lang.th.yaml
  Checksum:
   - 8963a9875ab15035abd8d2811d9558a8f63e27643cf2b4ca5636b0bf3f8b113f:93762
   - 40b721a741239e2b2eff0058b7c3fd4f5a87be1ff868abea017b7ac724a9df02:10468
 Reannotate: components.dat
l10n/tr:
 Name: L10N: Türkçe
 Extended Description: Türkçe dili verileri
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.tr.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.tr.yaml
  To:
   - lang/lang.tr.fe.yaml
   - lang/lang.tr.yaml
  Checksum:
   - 4bc05673c5cc09ede281724ab10c7f71a36fbfab478c6f2af3c59719506b1e8e:50926
   - f2efe8b4231df94d608683b4902be8e0b84137bb17bd6d3936e3f9f7028ed3cf:6115
 Reannotate: components.dat
l10n/ur:
 Name: L10N: ‏اردو‏
 Extended Description: ‏اردو‏ زبان فائلوں
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.ur.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.ur.yaml
  To:
   - lang/lang.ur.fe.yaml
   - lang/lang.ur.yaml
  Checksum:
   - f739180dde3630f567f7a6de6bb342f464af34ee6cf3888813fd493246eba17c:74549
   - 2b95579df30f2edcf069e32bb2dd3753272447a9fae9c5b16cf4a29a2630027a:7745
 Reannotate: components.dat
l10n/vi:
 Name: L10N: Tiếng Việt
 Extended Description: Dữ liệu tiếng Việt
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.vi.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.vi.yaml
  To:
   - lang/lang.vi.fe.yaml
   - lang/lang.vi.yaml
  Checksum:
   - 51a210997f77a5cb3126a5829d30cf8b15d69531d8411bb2f07d86e22fc3f52b:61948
   - 6b4b237cf62046726b20a1b45b9d5780d58f69c131a21b254cd9c1265547055e:7057
 Reannotate: components.dat
l10n/zh-TW:
 Name: L10N: 中文（傳統）
 Extended Description: 中文（傳統）語言數據
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.zh-tw.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.zh-tw.yaml
  To:
   - lang/lang.zh-tw.fe.yaml
   - lang/lang.zh-tw.yaml
  Checksum:
   - b202f552bdc3d814c6e9a78b24b7f1cb6c9fa7867f1389cffcf8c39b03f99757:45917
   - 08ded8e625ffb4fd3f7e20203e272c3300c230fbb62beb7d4753d629be51191b:5514
 Reannotate: components.dat
l10n/zh:
 Name: L10N: 中文（简体）
 Extended Description: 中文（简体）语言数据
 Version: 2019.167.668
 Minimum Required: 2.0.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.zh.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.zh.yaml
  To:
   - lang/lang.zh.fe.yaml
   - lang/lang.zh.yaml
  Checksum:
   - c2a17f701ac2987fcc3c5a46873fdbd7eaeb4656d2005e655e9c8a04d0839612:45896
   - 956b35626b74321abb762803d98c3777fa05e4dfe6ffdfb0098c1708605cb174:5513
 Reannotate: components.dat

