---
phpMussel:
   - fe_assets/_2fa.html
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_cache.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_home.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_quarantine.html
   - fe_assets/_quarantine_row.html
   - fe_assets/_siginfo.html
   - fe_assets/_siginfo_row.html
   - fe_assets/_statistics.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/_upload_test.html
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/lock_bl_c.png
   - fe_assets/lock_bl_o.png
   - fe_assets/lock_rd_c.png
   - fe_assets/lock_rd_o.png
   - fe_assets/lock_wt_c.png
   - fe_assets/lock_wt_o.png
   - fe_assets/pips.php
   - fe_assets/scripts.js
   - frontend.php
   - frontend_functions.php
   - functions.php
   - lang.php
   - php5.4.x.php
   - shorthand.yaml
   - signatures/switch.dat
   - template_custom.html
   - template_default.html
   - upload.php
  Checksum:
   - 4664d7cae8a441537a1ce25c670a787c220739cc9d2016e9df1ef8d94ee42edd:1540
   - eeaf3e06c407231fea7ed571b180a957f167817154c8f5ad866b0a0d3074e0b0:32107
   - b5b836d61922652d7e3dc49d8735faa9695c4e3cd63c79138d47e082b41d6367:3832
   - 141a68aa19929fb9bdc100caeeb15287c6d5742167f01b3c109acbf0c1549425:26409
   - b1a7f8bae93ee4661b2c9fd4f62c0bf11e237e4442e1729fa91f73f2f05b3a22:4064
   - 528b97627c3c8971957c17076b5627cd00299c1ed9ac46f2950f611cf423ff74:4810
   - 316bcde1501b118959253b7d0b408fb4d0fc6b8a186b4bf5fe4740a0f21a7651:29751
   - 590ef2556aa3884aef105ad950f43ecd280915ee4e1edad00febc46bf027afe0:3726
   - 483d07d88bc2ffb8becd51a052dae5c08cba85286800320523fa80d432c111cd:16189
   - 7d6cd52d3d6a968e2f8c6a2c354a6dc319c4fa7f787ea7ca7cbbc39111d2ead1:37566
   - e6e5ed3699898ee90c9d9c5fa9de9be784bbdb308203f8231efe59daa0f7372c:11918
   - 0a2e9f6936eacca237ed02325edf53aed1482041c1db7d9c45aaee9fa9c2ba49:7989
   - c8891b9f9d8540f8977184a3573e70dc3209b1dfea64bd275b2fcd746a61955e:14506
   - 20aa79769004a7058ed80c7fb5458756c52817868378223077d5a3ce234c8e6f:1840
   - 6febe25bf05c6855641b5488843bb507d6a9780d2215d27377133458d5d6de54:28416
   - 115e2b936076694d58100acd0ec7c408fca4038a28839dc53df13728a6216ce4:8124
   - 9bdb1e2b49031d7644304cc98924206f6f19c2bf3518d9a7c94a777858bd3265:19324
   - 0dcf9e6c542594642688de660ec842efa3c9e70659aba8ad30e8dbc5da95e93d:7696
   - 525daa72f2945b7a22356fd75b01e2a1e6dfb667ad52b0becad51ead86832eb7:531
   - 205e59afd4aa6cb6bbc2f41ac472b3cb552c198beea5be87eb02e4cce794a9e0:2067
   - 0fe78bad5499f267b215accbf785c8f97e25414cc734c729cd09f3c979d5c4ac:1424
   - e9fab19b6d1eee218d78b453ef9cf19cbe8038901acfd462828b861f94188036:116
   - b48d29e800b1bd47c3b836f3f312f74ceeac5cc03a8c5fa6ca83a4a209ed0f9c:894
   - 248eec685e131d9a719ee8c0d0d10fcd2da681ed399dc57143803f047f5ca8aa:234
   - 712ac8dfc8b8fba77c5148b4c723ae3a41631ea6873bb6f58ae5db671ebba317:1188
   - 9350b3f4081db72181a8fe6229de7f011b6caaaa471de800ea94aa826bee3968:752
   - d24f5b81f21b72cc3980122652386bf2a636c88a86a5d7f0f714c77be77b0860:735
   - 910e667bb03456935bdec49dce6cabac768f618b2ec26b685aff8a49d8559b39:549
   - 9b7b11175267ea64e0d38eeeab8087e76be7cc1e6e0e0765cd49c7f68d72462f:1660
   - b623372b0068f6f13d1c536480b8331e4b35afbbf1d3fb08e43ea7e99fc3a104:1366
   - 8c3c55676a2db053a91749507c9c037400a74944bfccfb203969a393f564fcf4:332
   - 502526ae5a9dc576d2709954780443694d7ce3bb7e13db357f5c74f7b5f4740e:1431
   - a9033fec4b01acc6846840d3584f03b6d22ad03ae2ee0f9b0b5ac0edf7a34587:672
   - d5d1fef5b2a1f36b785c93d339ce82ef699e548b92fb1af48f79abcc6064b3cc:706
   - db149494dbeee2b214ce694e33ce36a21c7a4e8122a25cffa6186346e4252a13:1041
   - 3e5134dc5eda0470368f7d81d84b2bb5ed9da113acd6653888b4a506db1d0857:634
   - d2f8a234b6fe597a0f76678cdb92f45f34322cab71454f0399e7fa0082a7709c:145
   - fa59c05631ebb5f3b352afaad46d4fdb9b3539311308d8827c976f9af645aacb:3389
   - 79d21a386767688768b0ca8a3d3a08821328e2bafca3238071dabfbddeb6f0ce:954
   - 03f8ad68bbb9053685fd0f2deb1a9a971793eafa7924aca8c6bcd3f99a60a75c:643
   - a296016dfbda2e78a6af51d852d5439eec563da14a9cd30dd268f0926622cbe1:606
   - 582b83f2bb7589830929167872f0cf32e40730bf218288ac81edc965d20fc8a6:8798
   - 18ff0063d5ee9dd28b2aaaf033fc6fce5b64e325e94eacfb315146f8180c86fe:1023
   - df745c52f9e972b03e016ded19febe371034a8d3c929879a7b624b503ff2e3b3:17518
   - 9901ee26130157dbe3e70b5024773f0cde0bb8d59a451159cd6902c09640a1bd:705
   - a716a0709baee48d538f08a06c41a2bd1364d3fabed2b5101e90b12b213ad036:743
   - 33d283567d295c94cdd8d41625ceee37a58cdc960e56fc8aaf4b20ebe429c72e:721
   - 171ce17c5f40234d3e92df6b76dcc3bd42833f19bbdb27b7569ff9d4c4e9c7d1:741
   - 77fe7edb781698ebde7694b6c44b091e14f8d99b9d1063c4477715afbeb5227a:675
   - 3bc42724fbf0651e7225d54e1761948c1d624c1d853549aa0809721abf700a07:722
   - bcc32dd57fa1f413a66ae3ae12acf1b27741a69b5d3b986f4f5a6963a6e7a12f:781
   - 0c8236cc080b6138e634977cd57281126e0a6b064920ec9d8979d305cd18f2fb:992
   - ed83bfc42b63e5fb9c66b12a9e7dbcaa86d197194cf8e263e38dca397141e782:177574
   - c6726fc6fa8822cf71b981845a0f3b55a579aeb7aa294b53a9b205a545dcf412:116373
   - 1c8d2b49557df63692bab6866686a4e2b8c36f62c1d23243096418e748db7453:231711
   - b444bb91117daceb6e6f023230c9ca534432d3336e7e5343e50a7bbb1bf387d8:7196
   - a7cc0c8e1bc173269581b3094408d8eed4089d122100e90437f570ccd59eecb8:1659
   - d8f2d65398a01aaaf308425d3dd21b421b7a23c8a20e9e1f5dd3409cad4c4885:4666
   - 2de3f9d9b9d97414430c5ab2fcafbee4d19ed38373ab2e51ed158f9dd862e1ff:3237
   - 7b656811c946982d7646c2e03934eb75f256a8c093d21d7caa9e4c0a82ce99b8:1020
   - cb51f7f4510c978890469503ea489b976e6a5af260fc8400909036789c385d23:2030
   - 3a32431d3f7b7867b4ab4d306348be818cbff7c00d67a9872441fea89d35f71b:21411
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description: English language data
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.en.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.en.yaml
  To:
   - lang/lang.en.fe.yaml
   - lang/lang.en.yaml
  Checksum:
   - 1326627abcffec25edc595973c5018ad6fb21c1d403ec11e5da5609f64044dfe:48811
   - 22c0e0733950c584d38da238da26160b62aa2e61b2d0939a812b8b63e225d890:5929
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description: ملفات اللغة العربية
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ar.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ar.yaml
  To:
   - lang/lang.ar.fe.yaml
   - lang/lang.ar.yaml
  Checksum:
   - 65d12aca317c2c024841375c9fd02c19698c261b3f11b1bfe0c259c001b0c4fc:69614
   - ca79ae2e016423119baba232e860ed7cd5311cc0c792b2307ea114619aec0262:7189
 Reannotate: components.dat
l10n/bn:
 Name: L10N: বাংলা
 Extended Description: বাংলা ভাষার তথ্য
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.bn.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.bn.yaml
  To:
   - lang/lang.bn.fe.yaml
   - lang/lang.bn.yaml
  Checksum:
   - b5d77b098b9a7731eec4cd5abf4976a91039b469865e8c4fee947f0b0cabcbff:96519
   - fcc85453ffcee55962ee400e15a4355bdf13e0900d5db38524a168a4a4d4420e:11473
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description: Deutsche Sprachdateien
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.de.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.de.yaml
  To:
   - lang/lang.de.fe.yaml
   - lang/lang.de.yaml
  Checksum:
   - 35a530a3ca90415d45ea6d8097596271725ac2fb8b118a8440406630138a95a0:53950
   - b4fd975d293c5765c3e5488e8bc0cf2dba6e1544fed08790c9db842ea5d4e111:6255
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description: Lingüísticos datos Español
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.es.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.es.yaml
  To:
   - lang/lang.es.fe.yaml
   - lang/lang.es.yaml
  Checksum:
   - 3c2ca9379e092d1fd7b1e313cdbdbd4b929c61d6ac522f8a4605359ce21063e4:55118
   - 9b61bbfd9fcffb382734ffabcc2ccb648209a78e4615e1143d7a66f705b1a7e7:6109
 Reannotate: components.dat
l10n/fr:
 Name: L10N: Français
 Extended Description: Linguistiques données en Français
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.fr.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.fr.yaml
  To:
   - lang/lang.fr.fe.yaml
   - lang/lang.fr.yaml
  Checksum:
   - 36c0276e530c795e7a21c7a9daf42567bdc8451650a2eb4e6de8c90340b0b086:56774
   - 38839938388222c57348bf0ff988211f618e1c8f7a70270eb6979e1e49f0fea0:6663
 Reannotate: components.dat
l10n/hi:
 Name: L10N: हिंदी
 Extended Description: हिंदी भाषा डाटा
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.hi.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.hi.yaml
  To:
   - lang/lang.hi.fe.yaml
   - lang/lang.hi.yaml
  Checksum:
   - 584866e87b5e82a095e20569eace67a63ef8d01ed8d49bcd7dcaaeed1e0e6bce:99760
   - de39bcc070a40da007c34960073ed82e33247d20bd8665b066b198297b07ff7b:11158
 Reannotate: components.dat
l10n/id:
 Name: L10N: Bahasa Indonesia
 Extended Description: File Bahasa Indonesia
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.id.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.id.yaml
  To:
   - lang/lang.id.fe.yaml
   - lang/lang.id.yaml
  Checksum:
   - 8982ad8ea660570f14f93c9a19d3f653835c0acae79e23509221ee5bbd931a52:51488
   - fcd7549f88f747c4fa3a8c9f940461c934b4853d2408fdebdd884372ea23396a:5887
 Reannotate: components.dat
l10n/it:
 Name: L10N: Italiana
 Extended Description: Linguistici dati Italiana
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.it.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.it.yaml
  To:
   - lang/lang.it.fe.yaml
   - lang/lang.it.yaml
  Checksum:
   - 2afcc522c9a17e65764722deb298fdd657105af006aee5cf7b4110f60c7805d9:54164
   - c4f53b1dff8b6fc202d85745e3f8679cd85709486778d6ac9693116bccd7c319:6147
 Reannotate: components.dat
l10n/ja:
 Name: L10N: 日本語
 Extended Description: 日本語言語データ
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ja.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ja.yaml
  To:
   - lang/lang.ja.fe.yaml
   - lang/lang.ja.yaml
  Checksum:
   - 001445e3c218cc56eff5d76ee0146f5df98a5fb61b5b277025d4cfcdf98574b4:64673
   - f264f002646a0ab08307122839787a1ca85993ef04986784330118b311c6246f:7953
 Reannotate: components.dat
l10n/ko:
 Name: L10N: 한국어
 Extended Description: 한국어 언어 데이터
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ko.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ko.yaml
  To:
   - lang/lang.ko.fe.yaml
   - lang/lang.ko.yaml
  Checksum:
   - f8bfe108aab5dcac42d6de2b598faa2f41ed2f09337fe69b199c9f0d78a5d23b:52949
   - 87d097f020b683a1315caaf428977e3a053baf709c1f751ec9a18f972980ee88:6669
 Reannotate: components.dat
l10n/nl:
 Name: L10N: Nederlandse
 Extended Description: Nederlandse lokalisatie
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.nl.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.nl.yaml
  To:
   - lang/lang.nl.fe.yaml
   - lang/lang.nl.yaml
  Checksum:
   - 3ce71294652362024fd0816aadc03ab5cc31fe2a8aca1bdda08399bcd740cdcc:53355
   - 78100a8208d4ffd5315f0227699defa83e3e2f64897ca5c36c4da2a1d7f85646:6041
 Reannotate: components.dat
l10n/pt:
 Name: L10N: Português
 Extended Description: Linguagem dados Português
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.pt.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.pt.yaml
  To:
   - lang/lang.pt.fe.yaml
   - lang/lang.pt.yaml
  Checksum:
   - 8175b7a90b4b2d008d00f3c5e6cb31d91aef61488c5481004839a08c9a9a2628:53886
   - 8728acdcbdd58372a23cc49eb992b1418908ed93ad59391b2c184fe918dbec3c:6197
 Reannotate: components.dat
l10n/ru:
 Name: L10N: Русский
 Extended Description: Русском языковые файлы
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ru.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ru.yaml
  To:
   - lang/lang.ru.fe.yaml
   - lang/lang.ru.yaml
  Checksum:
   - 99ed85655cffa144c5a2bf97928e08df84dc8bf8cf68fa2940f0b83caf47332e:78001
   - ed65247e36f0284b3849d7535187cf6ee489d14969e7d731075838937e493db7:8880
 Reannotate: components.dat
l10n/th:
 Name: L10N: ภาษาไทย
 Extended Description: ข้อมูลภาษาไทย
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.th.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.th.yaml
  To:
   - lang/lang.th.fe.yaml
   - lang/lang.th.yaml
  Checksum:
   - d1ae5c9aef28fc4ecf1f46a03938d11efc65894912e4172de346eae8842ee0c0:95750
   - aba5327929e543a141d15da1d6977e149481ec6eed6f34525f632420ddb5c939:10517
 Reannotate: components.dat
l10n/tr:
 Name: L10N: Türkçe
 Extended Description: Türkçe dili verileri
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.tr.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.tr.yaml
  To:
   - lang/lang.tr.fe.yaml
   - lang/lang.tr.yaml
  Checksum:
   - be1bc999012ac842411833685719d3f4de969b64cda6f941b3c1c61566d7c8f4:51946
   - d9124b34f24f0d00d63a656dcd9e140b8dc41ca3f0f47e37a9f978ed61bd103c:6152
 Reannotate: components.dat
l10n/ur:
 Name: L10N: ‏اردو‏
 Extended Description: ‏اردو‏ زبان فائلوں
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ur.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ur.yaml
  To:
   - lang/lang.ur.fe.yaml
   - lang/lang.ur.yaml
  Checksum:
   - c9b21c5cd82550a9bcf54ae7f264d3324200a9d332360e54cac8a72a87cd7330:75739
   - c6829cc1aa954d78b7ec784fc878a6b8cc5697b02e25c6d8d608f49a6ca3445e:7836
 Reannotate: components.dat
l10n/vi:
 Name: L10N: Tiếng Việt
 Extended Description: Dữ liệu tiếng Việt
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.vi.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.vi.yaml
  To:
   - lang/lang.vi.fe.yaml
   - lang/lang.vi.yaml
  Checksum:
   - 73189a7ef8af99d5b94e996e34c0f51bd974e5752f9faa751f0bd9c2e8dec395:62609
   - 885cb02ff27ddf51b9462e39587ae8410ee0fa36afc73f8021e33ca206f58d48:7144
 Reannotate: components.dat
l10n/zh-TW:
 Name: L10N: 中文（傳統）
 Extended Description: 中文（傳統）語言數據
 Version: 2021.282.341
 Dependencies:
  phpMussel Core: ^1.8
