---
phpMussel:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/config.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/event_handlers.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_2fa.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_accounts.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_accounts_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_cache.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_config.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_config_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_edit.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_rename.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_files_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_home.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_login.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_logs.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_nav_complete_access.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_nav_logs_access_only.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_quarantine.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_quarantine_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_siginfo.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_siginfo_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_statistics.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_updates.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_updates_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_upload_test.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/frontend.css"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/frontend.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/icons.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_bl_c.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_bl_o.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_rd_c.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_rd_o.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_wt_c.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/lock_wt_o.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/pips.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/scripts.js"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/frontend.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/frontend_functions.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/functions.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/php5.4.x.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/shorthand.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/signatures/switch.dat"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/template_custom.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/template_default.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/upload.php"
  To:
   - "channels.yaml"
   - "classes/ArchiveHandler.php"
   - "classes/CompressionHandler.php"
   - "classes/Maikuolan/Cache.php"
   - "classes/Maikuolan/ComplexStringHandler.php"
   - "classes/Maikuolan/DelayedIO.php"
   - "classes/Maikuolan/Demojibakefier.php"
   - "classes/Maikuolan/Events.php"
   - "classes/Maikuolan/IPHeader.php"
   - "classes/Maikuolan/L10N.php"
   - "classes/Maikuolan/NumberFormatter.php"
   - "classes/Maikuolan/Operation.php"
   - "classes/Maikuolan/Request.php"
   - "classes/Maikuolan/YAML.php"
   - "classes/TemporaryFileHandler.php"
   - "cli.php"
   - "config.php"
   - "config.yaml"
   - "event_handlers.php"
   - "fe_assets/_2fa.html"
   - "fe_assets/_accounts.html"
   - "fe_assets/_accounts_row.html"
   - "fe_assets/_cache.html"
   - "fe_assets/_config.html"
   - "fe_assets/_config_row.html"
   - "fe_assets/_files.html"
   - "fe_assets/_files_edit.html"
   - "fe_assets/_files_rename.html"
   - "fe_assets/_files_row.html"
   - "fe_assets/_home.html"
   - "fe_assets/_login.html"
   - "fe_assets/_logs.html"
   - "fe_assets/_nav_complete_access.html"
   - "fe_assets/_nav_logs_access_only.html"
   - "fe_assets/_quarantine.html"
   - "fe_assets/_quarantine_row.html"
   - "fe_assets/_siginfo.html"
   - "fe_assets/_siginfo_row.html"
   - "fe_assets/_statistics.html"
   - "fe_assets/_updates.html"
   - "fe_assets/_updates_row.html"
   - "fe_assets/_upload_test.html"
   - "fe_assets/frontend.css"
   - "fe_assets/frontend.html"
   - "fe_assets/icons.php"
   - "fe_assets/lock_bl_c.png"
   - "fe_assets/lock_bl_o.png"
   - "fe_assets/lock_rd_c.png"
   - "fe_assets/lock_rd_o.png"
   - "fe_assets/lock_wt_c.png"
   - "fe_assets/lock_wt_o.png"
   - "fe_assets/pips.php"
   - "fe_assets/scripts.js"
   - "frontend.php"
   - "frontend_functions.php"
   - "functions.php"
   - "lang.php"
   - "php5.4.x.php"
   - "shorthand.yaml"
   - "signatures/switch.dat"
   - "template_custom.html"
   - "template_default.html"
   - "upload.php"
  Checksum:
   - "298765ad1d0edae184bfbae717a5bc2e4d8429fad64fb5590d334d4058a9e703:1544"
   - "eeaf3e06c407231fea7ed571b180a957f167817154c8f5ad866b0a0d3074e0b0:32107"
   - "b5b836d61922652d7e3dc49d8735faa9695c4e3cd63c79138d47e082b41d6367:3832"
   - "da1323aa419a27593a1a03b094100fb7bb0252ceaf28e9c68329b92b61b48352:33683"
   - "a5871131c456907a88554977060a49db0b7e53e3d301e6f4d6ecb11470a956c8:4089"
   - "55245c6c0da1019766bdc9cfed23a1d8041e76da9601f8e8ef4b5f893f672d47:5169"
   - "6142a0510f4d72c3747c23ed68b899498ed078287d7ab81a919a99ff1cbcc1bf:30643"
   - "14d0b7c3f1a089a01bd27f3c8ff6f17f88fb9783d117f22be44aad4cc3c6b372:3724"
   - "5ea47c6d4be24ab7c4df3e918f586ee5c5eb409f71e1b0c0f1054620f20668d5:6060"
   - "18758b5df70388347e8de876e93558f380918942e8f1bb36175176fdbd2e28d2:26308"
   - "dce6cc27fdc84c64c3c4433c48b61d0a12a8a449ff57c4255261872c39b49909:38453"
   - "a05ba3b5b532d9ae7d25ef635b7093e2a2147784a90adca9eef0f36fea582179:11916"
   - "299b3752bc0b3beb01a02d4e6a05955fcb834421863900926417a14cd9be5750:8036"
   - "c922f9b39226f9b5a1164d306803b75ad22837ff5cc374619f21e44f6ecfaf6e:51303"
   - "20aa79769004a7058ed80c7fb5458756c52817868378223077d5a3ce234c8e6f:1840"
   - "5573d0ef04910f7ebfd29b45526a8c1b91c7543598840ffa6e141fd776e0487e:28415"
   - "6a3330bced9a1bd3a1df31294d284745060230cb32b04bb420cf498a303908a1:7864"
   - "51dc58719fbf0440d076828dc4279725201db7bef0cd219bbf17e5c39ac700db:20047"
   - "ca23a2c6e3759ccef2d6e9c5c714f06188885756ee698a5b86832b15b385a3fc:7676"
   - "525daa72f2945b7a22356fd75b01e2a1e6dfb667ad52b0becad51ead86832eb7:531"
   - "205e59afd4aa6cb6bbc2f41ac472b3cb552c198beea5be87eb02e4cce794a9e0:2067"
   - "118d87af74811f8363216ea792c4eee6711d466dd9e760ee32dae28c6005115d:1454"
   - "e9fab19b6d1eee218d78b453ef9cf19cbe8038901acfd462828b861f94188036:116"
   - "ef6cdf7b4db6e60727500ba69ac990de49fa7b7baefb2ebc5a328df7c18e4d6d:974"
   - "248eec685e131d9a719ee8c0d0d10fcd2da681ed399dc57143803f047f5ca8aa:234"
   - "712ac8dfc8b8fba77c5148b4c723ae3a41631ea6873bb6f58ae5db671ebba317:1188"
   - "9350b3f4081db72181a8fe6229de7f011b6caaaa471de800ea94aa826bee3968:752"
   - "6103fd054bb80e47269fe6fa0a853fa38f00834e9de7f02b3c7bd9640ab52f41:772"
   - "910e667bb03456935bdec49dce6cabac768f618b2ec26b685aff8a49d8559b39:549"
   - "506801f58367200e8991e087e8428262f89e19899b90137b4c6a84333218daea:1604"
   - "049f902fa7ab886972bf1cc6123b897b83fbf10fb3e2301ef283d93b7e2d4290:1422"
   - "8c3c55676a2db053a91749507c9c037400a74944bfccfb203969a393f564fcf4:332"
   - "613a74a90ead1a9c91b5b1d48f69392a904d5e8ad96967dde1a7fdedb62cae64:1402"
   - "32fa665fa69a7c1b8647bcf2ba643666cbfad7a420cc47e6edbc1788a44c1169:643"
   - "d5d1fef5b2a1f36b785c93d339ce82ef699e548b92fb1af48f79abcc6064b3cc:706"
   - "f77dae28a9d50f0fe4d9dfc2f4dfea39440a0b7f2b4207d423d5279d34413dfa:1033"
   - "3e5134dc5eda0470368f7d81d84b2bb5ed9da113acd6653888b4a506db1d0857:634"
   - "d2f8a234b6fe597a0f76678cdb92f45f34322cab71454f0399e7fa0082a7709c:145"
   - "ac8ee5d6d542b8676dd3d19d45174ce188f2991569c6bb1e0b6964531891d2f8:3405"
   - "a7140f9602807fbc426d81ffae24904499f7f818894b859df801f78419a8bcc9:970"
   - "03f8ad68bbb9053685fd0f2deb1a9a971793eafa7924aca8c6bcd3f99a60a75c:643"
   - "a296016dfbda2e78a6af51d852d5439eec563da14a9cd30dd268f0926622cbe1:606"
   - "c3297fe5ebee7f9bad36ed915f2d07f797d31a14fd108462b925e08f658bad52:11551"
   - "28a088a750bdf403afa662ffde8616b5279a7099ee01634186d78dab40ccdf1a:1013"
   - "df745c52f9e972b03e016ded19febe371034a8d3c929879a7b624b503ff2e3b3:17518"
   - "9901ee26130157dbe3e70b5024773f0cde0bb8d59a451159cd6902c09640a1bd:705"
   - "a716a0709baee48d538f08a06c41a2bd1364d3fabed2b5101e90b12b213ad036:743"
   - "33d283567d295c94cdd8d41625ceee37a58cdc960e56fc8aaf4b20ebe429c72e:721"
   - "171ce17c5f40234d3e92df6b76dcc3bd42833f19bbdb27b7569ff9d4c4e9c7d1:741"
   - "77fe7edb781698ebde7694b6c44b091e14f8d99b9d1063c4477715afbeb5227a:675"
   - "3bc42724fbf0651e7225d54e1761948c1d624c1d853549aa0809721abf700a07:722"
   - "50baf78dac0423846f4115cf3cab9fe4c92f41eda669b9a489efe6216b3a77c1:1319"
   - "fda11f80ecc42ac0e069a3ccbd997f85d4db0cf8c4da4acf0d813e0849ea5292:1349"
   - "86be1427a1a24d5454c82ca3556689f9a1037145d78dff5b3056ff20388792e0:188694"
   - "4f754d8abf82472bee8cd73c8553bd4c9e1802a87c9b4556021b2a1ed927e7da:118152"
   - "4138e38d78690d4055b4020ff280e2c5319429bac35f7ee37ea695bcdf778b4d:231508"
   - "6ec0057593f128e583888a688b08aa14dac96b9a1fd4b61df1a44d1f5b17257b:7575"
   - "a7cc0c8e1bc173269581b3094408d8eed4089d122100e90437f570ccd59eecb8:1659"
   - "94d43f61451420d98f1eff12d78ef3ff045ba4c750d6c9309ee6302357cb7bae:4489"
   - "2de3f9d9b9d97414430c5ab2fcafbee4d19ed38373ab2e51ed158f9dd862e1ff:3237"
   - "7b656811c946982d7646c2e03934eb75f256a8c093d21d7caa9e4c0a82ce99b8:1020"
   - "c78bb17cd1519ee573c64028424e68315e340059f9889f245e90c5f02d523fa0:1847"
   - "13829db330c91177a85ee5df9260bb029719d4d0e2063bdb17d76919dd0ac7f4:21353"
 Reannotate: "components.dat"
l10n/en:
 Name: "L10N: English"
 Extended Description: "English language data"
 Version: "2022.232.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.en.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.en.yaml"
  To:
   - "lang/lang.en.fe.yaml"
   - "lang/lang.en.yaml"
  Checksum:
   - "7befc7e7a5267ec5036a9533f931d4eb4d1a74c59ed3eaaa4056498ff578c36b:50291"
   - "3ac06395d3c4b821c444b9dcc3ee26b820fa8c7ec8194a433dd43906885f264f:6896"
 Reannotate: "components.dat"
l10n/ar:
 Name: "L10N: العربية"
 Extended Description: "ملفات اللغة العربية"
 Version: "2022.230.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ar.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ar.yaml"
  To:
   - "lang/lang.ar.fe.yaml"
   - "lang/lang.ar.yaml"
  Checksum:
   - "b4ea7ee3b17ad5b2a1108cf3cf17b033ea1d38ee156d17d35a19b040772e1aef:71264"
   - "273343c15aff646bc6f34d99443c9a7edb7c0f8a8976376f90a0e8c4e0d1b77d:8044"
 Reannotate: "components.dat"
l10n/bn:
 Name: "L10N: বাংলা"
 Extended Description: "বাংলা ভাষার তথ্য"
 Version: "2022.232.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.bn.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.bn.yaml"
  To:
   - "lang/lang.bn.fe.yaml"
   - "lang/lang.bn.yaml"
  Checksum:
   - "7df42a4fa22671286d59667dd04def59878ae2772ed41a48088e41d472dd9564:98756"
   - "687c37015a0f0264e653283f0666b70597795edad6d5f79f8cce470b4992722e:12461"
 Reannotate: "components.dat"
l10n/de:
 Name: "L10N: Deutsche"
 Extended Description: "Deutsche Sprachdateien"
 Version: "2022.232.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.de.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.de.yaml"
  To:
   - "lang/lang.de.fe.yaml"
   - "lang/lang.de.yaml"
  Checksum:
   - "c91ebbafc1dd6bcf1ae484df92cb9fac9ced09ee0c39536576557dc4b5236945:55641"
   - "df9c4669c49e4275a789f0ff484843fef473d786a155848c21a7403a61bddad6:7258"
 Reannotate: "components.dat"
l10n/es:
 Name: "L10N: Español"
 Extended Description: "Lingüísticos datos Español"
 Version: "2022.232.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.es.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.es.yaml"
  To:
   - "lang/lang.es.fe.yaml"
   - "lang/lang.es.yaml"
  Checksum:
   - "63cca5d0febd611ebb2c218282daceb878709117c08b6c2d9fd269e1787cea66:56728"
   - "ffc3a479fb3c95934b5c20069d9d6c995e8e272d6b0a1b09d21a2bbb9637ea94:7097"
 Reannotate: "components.dat"
l10n/fr:
 Name: "L10N: Français"
 Extended Description: "Linguistiques données en Français"
 Version: "2022.232.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.fr.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.fr.yaml"
  To:
   - "lang/lang.fr.fe.yaml"
   - "lang/lang.fr.yaml"
  Checksum:
   - "07f569320e98a8140b28b452863b80822c5493f151f1585b4411c3c32b00f19c:58406"
   - "510995ecaa80a9b700c38df09fe7d83b82e19ce229320f83bc710b386135746c:7632"
 Reannotate: "components.dat"
l10n/hi:
 Name: "L10N: हिंदी"
 Extended Description: "हिंदी भाषा डाटा"
 Version: "2022.232.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.hi.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.hi.yaml"
  To:
   - "lang/lang.hi.fe.yaml"
   - "lang/lang.hi.yaml"
  Checksum:
   - "70e69e7981ebb4158118b04af2d1ccfa75bcf4d68aaea890fda5366f60288477:102341"
   - "a8a8287cebd5c2b228e334275437c5732c9d56e681231c0cfde12218b1b5c46c:12124"
 Reannotate: "components.dat"
l10n/id:
 Name: "L10N: Bahasa Indonesia"
 Extended Description: "File Bahasa Indonesia"
 Version: "2022.232.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.id.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.id.yaml"
  To:
   - "lang/lang.id.fe.yaml"
   - "lang/lang.id.yaml"
  Checksum:
   - "aec67d88f0fef54cf172899a05af6390537633f1ecd864d839bba61eff64abc6:53083"
   - "53094b2b92b5898243893256ef971a32f76ff8c274f0c2da03302f38d73d6b16:6849"
 Reannotate: "components.dat"
l10n/it:
 Name: "L10N: Italiana"
 Extended Description: "Linguistici dati Italiana"
 Version: "2022.232.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.it.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.it.yaml"
  To:
   - "lang/lang.it.fe.yaml"
   - "lang/lang.it.yaml"
  Checksum:
   - "ad7a2609358a77912ee7c1f3057ccd16d4ec6a8c9a3e76ce36ae51820d045c1b:55799"
   - "7127514451e47d4f8cba2111cbd903e3ecf7045856b4d45f7294c3b4be30a0d9:7130"
 Reannotate: "components.dat"
l10n/ja:
 Name: "L10N: 日本語"
 Extended Description: "日本語言語データ"
 Version: "2022.232.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ja.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ja.yaml"
  To:
   - "lang/lang.ja.fe.yaml"
   - "lang/lang.ja.yaml"
  Checksum:
   - "c401a0cfdde89637b02fa3f95bb3219e08f044004f141688170ef793d5ebd427:66463"
   - "74e188403e871937340ed40ab42c27a3581b75804f42e94e16546b2eb3ed44fa:8890"
 Reannotate: "components.dat"
l10n/ko:
 Name: "L10N: 한국어"
 Extended Description: "한국어 언어 데이터"
 Version: "2022.232.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ko.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ko.yaml"
  To:
   - "lang/lang.ko.fe.yaml"
   - "lang/lang.ko.yaml"
  Checksum:
   - "14423c635c3a0d46dbb7c4b777ce8c03b5f89ae769eecc632f10c80761088337:54631"
   - "30f4cfed4df13a12408ac0e52a82aca3986602b181532572df910817fa1604b0:7653"
 Reannotate: "components.dat"
l10n/nl:
 Name: "L10N: Nederlandse"
 Extended Description: "Nederlandse lokalisatie"
 Version: "2022.232.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.nl.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.nl.yaml"
  To:
   - "lang/lang.nl.fe.yaml"
   - "lang/lang.nl.yaml"
  Checksum:
   - "d278c7facdde005c733f2b2d60a2fe19bd6d3f1e274010c194107d24e17ae0a5:54971"
   - "9898841238aa7545cb620a5432d7b87927d0893b14a75b27a3c7e9093023e361:7036"
 Reannotate: "components.dat"
l10n/pt:
 Name: "L10N: Português"
 Extended Description: "Linguagem dados Português"
 Version: "2022.232.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.pt.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.pt.yaml"
  To:
   - "lang/lang.pt.fe.yaml"
   - "lang/lang.pt.yaml"
  Checksum:
   - "67a2c58259cb7f6e7dbb6bf8bbb25b6a17f8b79835682f389661ab69ff51e043:55523"
   - "bbf102cf02d1a41e27f2d7a7a49d147c1b668240865e78f46eb5c739576b41a9:7192"
 Reannotate: "components.dat"
l10n/ru:
 Name: "L10N: Русский"
 Extended Description: "Русском языковые файлы"
 Version: "2022.232.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ru.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ru.yaml"
  To:
   - "lang/lang.ru.fe.yaml"
   - "lang/lang.ru.yaml"
  Checksum:
   - "e8e455d0ea621691ddf7480ac4dcf1877ab853d0c77ae803ee72e27bfa74dfef:79908"
   - "a268c142b755ef28c7e048a828fec313f30f2e433388b69ba81042a0a3a203ab:9826"
 Reannotate: "components.dat"
l10n/th:
 Name: "L10N: ภาษาไทย"
 Extended Description: "ข้อมูลภาษาไทย"
 Version: "2022.232.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.th.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.th.yaml"
  To:
   - "lang/lang.th.fe.yaml"
   - "lang/lang.th.yaml"
  Checksum:
   - "0619b50584008f9e800c6fc0d6002555af79df7616bf43704001e295931cb4a6:97873"
   - "7737fee9d4b6d8743546f8c48fc87cdaa54a4a90af40864ab9ff5f2ed264530f:11482"
 Reannotate: "components.dat"
l10n/tr:
 Name: "L10N: Türkçe"
 Extended Description: "Türkçe dili verileri"
 Version: "2022.232.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.tr.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.tr.yaml"
  To:
   - "lang/lang.tr.fe.yaml"
   - "lang/lang.tr.yaml"
  Checksum:
   - "03bc32310f2f609b8f6dc80502e2c2e5772cd7532d2f3b37340c2d68f675c5e4:53576"
   - "f53fe25cb7e36e1ae433cf5399c18379f70c1e27a270fe4b2f07ff5bfc0e4d8e:7106"
 Reannotate: "components.dat"
l10n/ur:
 Name: "L10N: ‏اردو‏"
 Extended Description: "‏اردو‏ زبان فائلوں"
 Version: "2022.230.0"
 Dependencies:
  phpMussel Core: "^1.8"
