---
 Changelog: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/Changelog-v2.txt"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_2fa.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_accounts.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_accounts_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_cache.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_config.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_config_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_files.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_files_edit.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_files_rename.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_files_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_home.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_login.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_logs.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_nav_complete_access.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_nav_logs_access_only.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_quarantine.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_quarantine_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_siginfo.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_siginfo_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_statistics.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_updates.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_updates_row.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/_upload_test.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/frontend.css"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/frontend.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/icons.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/lock_bl_c.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/lock_bl_o.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/lock_rd_c.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/lock_rd_o.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/lock_wt_c.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/lock_wt_o.png"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/pips.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/fe_assets/scripts.js"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/frontend.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/frontend_functions.php"
  To:
   - "fe_assets/_2fa.html"
   - "fe_assets/_accounts.html"
   - "fe_assets/_accounts_row.html"
   - "fe_assets/_cache.html"
   - "fe_assets/_config.html"
   - "fe_assets/_config_row.html"
   - "fe_assets/_files.html"
   - "fe_assets/_files_edit.html"
   - "fe_assets/_files_rename.html"
   - "fe_assets/_files_row.html"
   - "fe_assets/_home.html"
   - "fe_assets/_login.html"
   - "fe_assets/_logs.html"
   - "fe_assets/_nav_complete_access.html"
   - "fe_assets/_nav_logs_access_only.html"
   - "fe_assets/_quarantine.html"
   - "fe_assets/_quarantine_row.html"
   - "fe_assets/_siginfo.html"
   - "fe_assets/_siginfo_row.html"
   - "fe_assets/_statistics.html"
   - "fe_assets/_updates.html"
   - "fe_assets/_updates_row.html"
   - "fe_assets/_upload_test.html"
   - "fe_assets/frontend.css"
   - "fe_assets/frontend.html"
   - "fe_assets/icons.php"
   - "fe_assets/lock_bl_c.png"
   - "fe_assets/lock_bl_o.png"
   - "fe_assets/lock_rd_c.png"
   - "fe_assets/lock_rd_o.png"
   - "fe_assets/lock_wt_c.png"
   - "fe_assets/lock_wt_o.png"
   - "fe_assets/pips.php"
   - "fe_assets/scripts.js"
   - "frontend.php"
   - "frontend_functions.php"
  Checksum:
   - "525daa72f2945b7a22356fd75b01e2a1e6dfb667ad52b0becad51ead86832eb7:531"
   - "205e59afd4aa6cb6bbc2f41ac472b3cb552c198beea5be87eb02e4cce794a9e0:2067"
   - "118d87af74811f8363216ea792c4eee6711d466dd9e760ee32dae28c6005115d:1454"
   - "e9fab19b6d1eee218d78b453ef9cf19cbe8038901acfd462828b861f94188036:116"
   - "1ada30772dd1565a5efd5d83db83d7a3813b91e93970c07024733325d1952a69:958"
   - "248eec685e131d9a719ee8c0d0d10fcd2da681ed399dc57143803f047f5ca8aa:234"
   - "712ac8dfc8b8fba77c5148b4c723ae3a41631ea6873bb6f58ae5db671ebba317:1188"
   - "9350b3f4081db72181a8fe6229de7f011b6caaaa471de800ea94aa826bee3968:752"
   - "6103fd054bb80e47269fe6fa0a853fa38f00834e9de7f02b3c7bd9640ab52f41:772"
   - "910e667bb03456935bdec49dce6cabac768f618b2ec26b685aff8a49d8559b39:549"
   - "506801f58367200e8991e087e8428262f89e19899b90137b4c6a84333218daea:1604"
   - "049f902fa7ab886972bf1cc6123b897b83fbf10fb3e2301ef283d93b7e2d4290:1422"
   - "8c3c55676a2db053a91749507c9c037400a74944bfccfb203969a393f564fcf4:332"
   - "613a74a90ead1a9c91b5b1d48f69392a904d5e8ad96967dde1a7fdedb62cae64:1402"
   - "32fa665fa69a7c1b8647bcf2ba643666cbfad7a420cc47e6edbc1788a44c1169:643"
   - "d5d1fef5b2a1f36b785c93d339ce82ef699e548b92fb1af48f79abcc6064b3cc:706"
   - "f77dae28a9d50f0fe4d9dfc2f4dfea39440a0b7f2b4207d423d5279d34413dfa:1033"
   - "3e5134dc5eda0470368f7d81d84b2bb5ed9da113acd6653888b4a506db1d0857:634"
   - "d2f8a234b6fe597a0f76678cdb92f45f34322cab71454f0399e7fa0082a7709c:145"
   - "fa59c05631ebb5f3b352afaad46d4fdb9b3539311308d8827c976f9af645aacb:3389"
   - "79d21a386767688768b0ca8a3d3a08821328e2bafca3238071dabfbddeb6f0ce:954"
   - "03f8ad68bbb9053685fd0f2deb1a9a971793eafa7924aca8c6bcd3f99a60a75c:643"
   - "a296016dfbda2e78a6af51d852d5439eec563da14a9cd30dd268f0926622cbe1:606"
   - "ba1044c50ac812a994c2adf1f746b198118e454904eb85354dbd325f200a50ba:11525"
   - "28a088a750bdf403afa662ffde8616b5279a7099ee01634186d78dab40ccdf1a:1013"
   - "df745c52f9e972b03e016ded19febe371034a8d3c929879a7b624b503ff2e3b3:17518"
   - "9901ee26130157dbe3e70b5024773f0cde0bb8d59a451159cd6902c09640a1bd:705"
   - "a716a0709baee48d538f08a06c41a2bd1364d3fabed2b5101e90b12b213ad036:743"
   - "33d283567d295c94cdd8d41625ceee37a58cdc960e56fc8aaf4b20ebe429c72e:721"
   - "171ce17c5f40234d3e92df6b76dcc3bd42833f19bbdb27b7569ff9d4c4e9c7d1:741"
   - "77fe7edb781698ebde7694b6c44b091e14f8d99b9d1063c4477715afbeb5227a:675"
   - "3bc42724fbf0651e7225d54e1761948c1d624c1d853549aa0809721abf700a07:722"
   - "50baf78dac0423846f4115cf3cab9fe4c92f41eda669b9a489efe6216b3a77c1:1319"
   - "fda11f80ecc42ac0e069a3ccbd997f85d4db0cf8c4da4acf0d813e0849ea5292:1349"
   - "6ba2424608a99877f9e37564d353a7502af370afabb3d19b6b6956857c0f1d0e:187545"
   - "a2ed09b93891a125d20c96f993a6b9bf450b30d05e98065feac0e2a3714591de:118586"
 Reannotate: "components.dat"
phpMussel Upload Handler:
 Name: "phpMussel Upload Handler"
 Version: "2.4.3"
 Dependencies:
  PHP: "^7.2|^8"
  phpMussel Core: "^2"
  Common Classes Package: "^2.5"
 Changelog: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/Changelog-v2.txt"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Uninstallable: true
 Provisional: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/template_custom.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/template_default.html"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/upload.php"
  To:
   - "template_custom.html"
   - "template_default.html"
   - "upload.php"
  Checksum:
   - "7b656811c946982d7646c2e03934eb75f256a8c093d21d7caa9e4c0a82ce99b8:1020"
   - "c78bb17cd1519ee573c64028424e68315e340059f9889f245e90c5f02d523fa0:1847"
   - "40d1f38051507743f407afef0f04c06a46fb9b5dd5a10d7fcb0e4781ce575cab:21796"
 Reannotate: "components.dat"
phpMussel CLI Handler:
 Name: "phpMussel CLI Handler"
 Version: "2.4.3"
 Dependencies:
  PHP: "^7.2|^8"
  phpMussel Core: "^2"
  Common Classes Package: "^2.5"
 Changelog: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/Changelog-v2.txt"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/cli.php"
  To:
   - "cli.php"
  Checksum:
   - "54e1720083e4f4aed27fd1816bd4efc3f9df2368178b57cb25deeb98c3f073c9:28438"
 Reannotate: "components.dat"
Common Classes Package:
 Name: "Common Classes Package"
 Version: "2.9.1"
 Dependencies:
  PHP: "^7.2|^8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/Maikuolan/Cache.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/Maikuolan/ComplexStringHandler.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/Maikuolan/DelayedIO.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/Maikuolan/Demojibakefier.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/Maikuolan/Events.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/Maikuolan/IPHeader.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/Maikuolan/L10N.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/Maikuolan/Matrix.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/Maikuolan/NumberFormatter.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/Maikuolan/Operation.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/Maikuolan/Request.php"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/classes/Maikuolan/YAML.php"
  To:
   - "classes/Maikuolan/Cache.php"
   - "classes/Maikuolan/ComplexStringHandler.php"
   - "classes/Maikuolan/DelayedIO.php"
   - "classes/Maikuolan/Demojibakefier.php"
   - "classes/Maikuolan/Events.php"
   - "classes/Maikuolan/IPHeader.php"
   - "classes/Maikuolan/L10N.php"
   - "classes/Maikuolan/Matrix.php"
   - "classes/Maikuolan/NumberFormatter.php"
   - "classes/Maikuolan/Operation.php"
   - "classes/Maikuolan/Request.php"
   - "classes/Maikuolan/YAML.php"
  Checksum:
   - "3678c1476006b23d2832675a78b18b6579049bdda1d8a4519f056e4c728dc00c:33850"
   - "cb6ef5ee940d7af9415f0f89bd7dfe4fcc543b08ef4655fbd88e9e418d010a09:4106"
   - "4710f5113b35f1a869b8c21ea8a8c38b9d92a1b6cc2aaecf83f7cda5d96073a9:5134"
   - "db53463150d5daa8a6cbc8518835af3098d09b828dd98b7104f57f91b9231cf9:30710"
   - "5396c39a17c7710a71a2a1fc9febb10bd1471b54d73b1ba6765d294a8ccdc5bd:3908"
   - "e7c02d8dd9bff7521174c007c3b3b4b4ae5216b3cbad448de507bde6f4223a62:6056"
   - "498b95431ce405a0ed62f0608050ca7e28814bf1034d1291337e9e984e66cea9:26527"
   - "de47fcdc4ad776a78adb2b844b83d8cbcee553ae45423b330fa15ed8a9198759:9258"
   - "19d3048bc52e5c1975d72a6cc729f2cc19322e828e90398c7643dba8b2573d2d:38462"
   - "7fe25493a92f357537e4d8412366011701e73477bb8c6e26785ce7006def93f3:12033"
   - "7db5b616848412a88005102a2fd1cec885fc2a011c20662b1f38fed2b05702a5:8020"
   - "d9a2939341311b21bc62dfed2d979601e5fa2a6469442b1567712e3d4644fd61:51430"
 Reannotate: "components.dat"
l10n/en:
 Name: "L10N: English"
 Extended Description: "English language data"
 Version: "2022.230.0"
 Dependencies:
  phpMussel Core: "^2"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.en.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.en.yaml"
  To:
   - "lang/lang.en.fe.yaml"
   - "lang/lang.en.yaml"
  Checksum:
   - "a80cf6b29f73f629f0aa04e96dd5602c351c4326b0ac6b3fd63c24e2f3456eaa:50400"
   - "dcfa038984cf92de26227ceb09ec0389e00c74dde78eafb81f7880402a40be8a:6702"
 Reannotate: "components.dat"
l10n/ar:
 Name: "L10N: العربية"
 Extended Description: "ملفات اللغة العربية"
 Version: "2022.230.0"
 Dependencies:
  phpMussel Core: "^2"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.ar.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.ar.yaml"
  To:
   - "lang/lang.ar.fe.yaml"
   - "lang/lang.ar.yaml"
  Checksum:
   - "a53be317d3c994aac31a441f11ef6a1e82c69c5f5b63118323669e1cd09edb63:71480"
   - "15c16f6a54017de0ee7ecac8555f7ca4a8fd3e76418ffc111cd20e29610f9005:7970"
 Reannotate: "components.dat"
l10n/bn:
 Name: "L10N: বাংলা"
 Extended Description: "বাংলা ভাষার তথ্য"
 Version: "2022.230.0"
 Dependencies:
  phpMussel Core: "^2"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.bn.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.bn.yaml"
  To:
   - "lang/lang.bn.fe.yaml"
   - "lang/lang.bn.yaml"
  Checksum:
   - "e2b095db9e16c4176ed50ea63641d9a96dbaf8a53cae11fb7b4dbc18a9ead82e:98987"
   - "d5f06e1e7855bf4f529b8035c0f12ad6bdb92cd12816627aa5e5bfcee49dbf3c:12198"
 Reannotate: "components.dat"
l10n/de:
 Name: "L10N: Deutsche"
 Extended Description: "Deutsche Sprachdateien"
 Version: "2022.230.0"
 Dependencies:
  phpMussel Core: "^2"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.de.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.de.yaml"
  To:
   - "lang/lang.de.fe.yaml"
   - "lang/lang.de.yaml"
  Checksum:
   - "0a1f701f1582c2f076e835e1c2edfc570d6b1a6e5c5f6106722ce3b58ad9626c:55784"
   - "ecdd30bbc1369a85cfb631594d21e545bad5901debd9514b97e1b2fcc36c2b54:7052"
 Reannotate: "components.dat"
l10n/es:
 Name: "L10N: Español"
 Extended Description: "Lingüísticos datos Español"
 Version: "2022.230.0"
 Dependencies:
  phpMussel Core: "^2"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.es.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.es.yaml"
  To:
   - "lang/lang.es.fe.yaml"
   - "lang/lang.es.yaml"
  Checksum:
   - "0f6cb9f2a286167ba533836c487d8c149e1b5542ba4fc974f891e6346653a99f:56907"
   - "f8756a98c18d9c5b6640e7c98c643db6ce0d77c1e8dd08006dbda04ccbeef84a:6902"
 Reannotate: "components.dat"
l10n/fr:
 Name: "L10N: Français"
 Extended Description: "Linguistiques données en Français"
 Version: "2022.230.0"
 Dependencies:
  phpMussel Core: "^2"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.fr.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.fr.yaml"
  To:
   - "lang/lang.fr.fe.yaml"
   - "lang/lang.fr.yaml"
  Checksum:
   - "e3e33d47cf0e023cbef4fee3e1983202249bdb1254046c2a66ca13a229c85826:58573"
   - "59abe2ac1ae596435b25fc18a2bffbb4058e952321679f222e51599188871281:7438"
 Reannotate: "components.dat"
l10n/hi:
 Name: "L10N: हिंदी"
 Extended Description: "हिंदी भाषा डाटा"
 Version: "2022.230.0"
 Dependencies:
  phpMussel Core: "^2"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.hi.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.hi.yaml"
  To:
   - "lang/lang.hi.fe.yaml"
   - "lang/lang.hi.yaml"
  Checksum:
   - "e20cf5074aeeabcb38b8249ae3c909e666cc21e76e0f8bcc5220641b15151350:102594"
   - "c1cdb3782357d13c606a9ce9d53247087b857a96d8236eb8dff2b7f5b750e21b:11876"
 Reannotate: "components.dat"
l10n/id:
 Name: "L10N: Bahasa Indonesia"
 Extended Description: "File Bahasa Indonesia"
 Version: "2022.230.0"
 Dependencies:
  phpMussel Core: "^2"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.id.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.id.yaml"
  To:
   - "lang/lang.id.fe.yaml"
   - "lang/lang.id.yaml"
  Checksum:
   - "bcc422c4234c95452385430a592cb751798d6f2968efa1407a6cbfa6a087355b:53256"
   - "8b02488b5ef04fe09a31eeb7e8fcaf3f46bc65e7a6e555087d19d73c6c606738:6662"
 Reannotate: "components.dat"
l10n/it:
 Name: "L10N: Italiana"
 Extended Description: "Linguistici dati Italiana"
 Version: "2022.230.0"
 Dependencies:
  phpMussel Core: "^2"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.it.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.it.yaml"
  To:
   - "lang/lang.it.fe.yaml"
   - "lang/lang.it.yaml"
  Checksum:
   - "36aee66a3c167b64c5be2012f3f1fd64f1f3613e7bf4b46d44bdd51116c8d1a9:55955"
   - "14362ea1e62cce52d48bbbec3379b7a0202fab4b593a0a14f325948bd25cf4e4:6941"
 Reannotate: "components.dat"
l10n/ja:
 Name: "L10N: 日本語"
 Extended Description: "日本語言語データ"
 Version: "2022.230.0"
 Dependencies:
  phpMussel Core: "^2"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.ja.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.ja.yaml"
  To:
   - "lang/lang.ja.fe.yaml"
   - "lang/lang.ja.yaml"
  Checksum:
   - "6be553c966f350465dd48a51e72d745cccf9bdc53cc3f04b960fcdbe97b0a0f7:66585"
   - "e686d25e874a1018678627172ada83a3a83a6aa76ca365f18c34413a2bb655bb:8726"
 Reannotate: "components.dat"
l10n/ko:
 Name: "L10N: 한국어"
 Extended Description: "한국어 언어 데이터"
 Version: "2022.230.0"
 Dependencies:
  phpMussel Core: "^2"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.ko.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.ko.yaml"
  To:
   - "lang/lang.ko.fe.yaml"
   - "lang/lang.ko.yaml"
  Checksum:
   - "2a4193b28b6d543f849a519685aa6d9bf15126d3f5f4e0bad9197d95840c53e2:54775"
   - "6dbdeca0a6c8a32efa9619fe74a3cae7d3484adfcbefa2274851ce5d370f9608:7445"
 Reannotate: "components.dat"
l10n/lv:
 Name: "L10N: Latviešu"
 Extended Description: "Latviešu valodas dati"
 Version: "2022.230.0"
 Dependencies:
  phpMussel Core: "^2"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.lv.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.lv.yaml"
  To:
   - "lang/lang.lv.fe.yaml"
   - "lang/lang.lv.yaml"
  Checksum:
   - "3b3892a1d989591e204a12d460c6d80b8e5de1960857b90e4a85ff29ab80be56:55040"
   - "0b2d33d293f3b158e6eb3161139de9ffa2f4dea77c9e020538e5a5af1b2a98bc:7254"
 Reannotate: "components.dat"
l10n/nl:
 Name: "L10N: Nederlandse"
 Extended Description: "Nederlandse lokalisatie"
 Version: "2022.230.0"
 Dependencies:
  phpMussel Core: "^2"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.nl.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.nl.yaml"
  To:
   - "lang/lang.nl.fe.yaml"
   - "lang/lang.nl.yaml"
  Checksum:
   - "42a7c8632e4a58aa0ec16dd1b6cc3253df2953ac2b504e38ffaa365e3e2f6c17:55112"
   - "c9456d605a0b9a89f1ff00ba5da9f4c2b44843b0eaa8e3acaacb5737c7923e2e:6832"
 Reannotate: "components.dat"
l10n/no:
 Name: "L10N: Norsk"
 Extended Description: "Norsk språkdata"
 Version: "2022.230.0"
 Dependencies:
  phpMussel Core: "^2"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.no.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v2/vault/lang/lang.no.yaml"
  To:
   - "lang/lang.no.fe.yaml"
   - "lang/lang.no.yaml"
  Checksum:
   - "b1cd91c07c9cf2a25e25ea5b6bc13655714678c1b2d2e0ae49beb57723564964:51386"
   - "1581995b9040896fa88d1b401c87abf99389be3d5bcf4e2ea7a07f3b8aa4cfce:6640"
 Reannotate: "components.dat"
