---
phpMussel:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_home.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_login.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_logs.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_nav_complete_access.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_nav_logs_access_only.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_quarantine.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_quarantine_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_siginfo.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_siginfo_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_statistics.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_updates.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_updates_row.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/_upload_test.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/frontend.css
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/frontend.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/icons.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/pips.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/fe_assets/scripts.js
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/frontend.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/frontend_functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/functions.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/php5.4.x.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/shorthand.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/signatures/switch.dat
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/template_custom.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/template_default.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/upload.php
  To:
   - .htaccess
   - channels.yaml
   - classes/ArchiveHandler.php
   - classes/CompressionHandler.php
   - classes/Maikuolan/Cache.php
   - classes/Maikuolan/ComplexStringHandler.php
   - classes/Maikuolan/DelayedIO.php
   - classes/Maikuolan/Demojibakefier.php
   - classes/Maikuolan/Events.php
   - classes/Maikuolan/L10N.php
   - classes/Maikuolan/NumberFormatter.php
   - classes/Maikuolan/YAML.php
   - classes/TemporaryFileHandler.php
   - cli.php
   - config.php
   - config.yaml
   - event_handlers.php
   - fe_assets/_2fa.html
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_cache.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_home.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_quarantine.html
   - fe_assets/_quarantine_row.html
   - fe_assets/_siginfo.html
   - fe_assets/_siginfo_row.html
   - fe_assets/_statistics.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/_upload_test.html
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/pips.php
   - fe_assets/scripts.js
   - frontend.php
   - frontend_functions.php
   - functions.php
   - lang.php
   - php5.4.x.php
   - shorthand.yaml
   - signatures/switch.dat
   - template_custom.html
   - template_default.html
   - upload.php
  Checksum:
   - 8e03209e7fc6641b45094e584340feff:83
   - 73689b7167de15362eb53cf9faccfcb05c7c6c8b355f066e767f22183fc906a7:1738
   - 19c1ee74de5957037546abcf66fdd266872f38bb12b1c589d55bdbda5cfedc15:13768
   - 9ef98e34f7aa1ba8b9866a8c688253adbf16ecc2b1ea06dff183f4ec0ebf4bfe:3819
   - 97be64e5896846e64a2e0776a7531a34fb231c219b7f4f31ca600d6ae2bdcbfd:26092
   - 5754d0e68dabd22093ef985afc3b789d73aae423be328742c6a8cdcf4169de4b:3672
   - 61df3febb6befa1d2eb6e80bcde8f15e0c6ff1f38d15ebf09c0f52a6cbae0ad1:4613
   - 17f8d03ea89aa55560cda717e759ad3809836123f48c654b66c5ed2dd5b9fe42:27625
   - b6ea5a55cc6142036b41cac2fbc21d260f2c1a8dcc1e34268a3695e71027ac0b:3476
   - ee5a457bc8b11f28e258bd625c96d2eb0540a3b5b4ca97ea03b6ad69ab85f4ed:11149
   - 2b38512a05623555f41975334c4731ddd061c2ba5e2fa20c0da95d1080c98346:19539
   - 676a9676cf0613cafc99684b0765fadd97b2feeccc0b875991b154f301057371:10446
   - 1f0d1a26c529ed85727f988690aeb195c24c6f9bff543af3f9a7c9972d43c328:1763
   - bb5ac8d698da65cb61b393ceeee51c9946f0110db1220d5ae5345f6b2cac94e4:28731
   - 526d91f52df1adadb846ea72d39828a3875c3f57c73e48defe9cebf4f77670e2:7333
   - 35f2fa03eb2e42b749d996382a06543f8548014115021cb56af54329ada3c9f6:16114
   - 4ddd1f47d2cf0fa774be8a73413f9f7f6d81dad2b298142a4fd746c8025e9480:7847
   - 525daa72f2945b7a22356fd75b01e2a1e6dfb667ad52b0becad51ead86832eb7:531
   - 205e59afd4aa6cb6bbc2f41ac472b3cb552c198beea5be87eb02e4cce794a9e0:2067
   - e4c49534b94abd638b2a504510698158ca0993120ff692264c220d52f47fcd42:1411
   - f8d82c43035c962e818cd63409d28d8a:116
   - 2bc95013d1120a27251d420192a8f24b:893
   - 248eec685e131d9a719ee8c0d0d10fcd2da681ed399dc57143803f047f5ca8aa:234
   - 663d052ec5fcef36d95954dad78cd82c:1184
   - 1b918457ad5ff1f18fa655a3f0bba374:752
   - 817c04f7217c98b021c57158262f79f2:735
   - 2a24554e237207fb3e984e807f93a8fa:549
   - 65a148ce75188eb48d21bdd8d0c0a23064213b5eeccc9d6e2cc7a63a681f2f71:1503
   - 2948c3943c3d770e1e4b71971209b4180e59ce6454c76ba0baa80d2fe327e2d1:2330
   - 69a7d9b084c9c210676d40b491979bdf:332
   - 502526ae5a9dc576d2709954780443694d7ce3bb7e13db357f5c74f7b5f4740e:1431
   - a9033fec4b01acc6846840d3584f03b6d22ad03ae2ee0f9b0b5ac0edf7a34587:672
   - 3ed1f0848c1ed310d10adf478b0b74fd:706
   - 8e7ef9395446478f7717face6fef6459:1036
   - 94ee65686917b41b065c6c572e81bb46:634
   - 6b2ce7be71a2ce411c30ec360e8ac711:145
   - 51f1b242d8fd4c0f1d1eeba8989d2301:2410
   - b8ae2ae765bfcb58e08ed4d79f1389f9:955
   - 119569ae458e30518e45ed5c56fcbfd7:650
   - 59f74de5f0b6a4db8fcbf15e6a680de3:606
   - d2e749c342a5294359af4d0d1455724f2ffd9a6bb4a96ba1afd374a4f6c299d1:6608
   - e4974f1879ae4eecfd2f860f705a018b103cf005712164bf2945d1092be6f8e2:1017
   - 4d4b8356beee307735f73ceddf6d21b0:17579
   - 1f7377ba8beb1a4d28714fa320973741:929
   - 8d1c2cf7f1065c5c560036e9135b46c3:992
   - 183f2de8d5e93ef2ac1525111c30e61802ff340af4236c61d43d86cb71b8d78a:167427
   - ec4fab196f0df336767647e0af71cf3bf168469c90ce745bb6031a8e506b9009:116410
   - 2c1760ec8218d339606246f668b1efbda8da52806120868e1e81b7527726d4d5:241460
   - 5b1d9c7d447ea7f5a2ec8484c497e56d29df6db4418e87e225d03f6777239bbe:7108
   - 6351e0e03eb701945b54d491531e0f5a:1703
   - 78dcaaf426b18fecceed9ac6d7f0eb86e8678b11f69ab1f863dfe7d214bfa68e:4696
   - 2de3f9d9b9d97414430c5ab2fcafbee4d19ed38373ab2e51ed158f9dd862e1ff:3237
   - 68d157607aed65d23212d5e81b939ef9529d532b7bb679eb207a37604d444143:1065
   - b50e0fed13dfc51fffcb2ef6a657f9977220ab781c688c34000ac2503d0c5c1b:2031
   - 0982dcd25da63b097313b8c379fee7b63c1974c947521fdf1805bf16dc19db68:20830
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description: English language data
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.en.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.en.yaml
  To:
   - lang/lang.en.fe.yaml
   - lang/lang.en.yaml
  Checksum:
   - eabe4be261e7348bdacee19fec1c31dfd15523b198e1593c640cd3e366828edb:50501
   - 24ca413cc5104e9569ea9710ae598bb3530457465ffce8ce81b1013e2be4cf25:5955
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description: ملفات اللغة العربية
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ar.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ar.yaml
  To:
   - lang/lang.ar.fe.yaml
   - lang/lang.ar.yaml
  Checksum:
   - 51bb1121878140fa8214d659654036588bdb8699798ea94a540988f7c83308e9:71407
   - b87b0664477a7b2d7b659c1fac043ec8d4bdbc22f9c212e18264f4ead4902fcb:7195
 Reannotate: components.dat
l10n/bn:
 Name: L10N: বাংলা
 Extended Description: বাংলা ভাষার তথ্য
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.bn.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.bn.yaml
  To:
   - lang/lang.bn.fe.yaml
   - lang/lang.bn.yaml
  Checksum:
   - c896d1bb3040b23ff42461bd5dbe5522af2d3bd8d509faf53b91ed9f55e5f321:98340
   - 8885ee17c581a51ecf4103fa9ee418442251e8c2da4702b61a64db296770d816:11471
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description: Deutsche Sprachdateien
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.de.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.de.yaml
  To:
   - lang/lang.de.fe.yaml
   - lang/lang.de.yaml
  Checksum:
   - cfd8d9b08fee4d55431f6eaedd1451e71c5f998c4d20d7111b482f864c566d76:55632
   - 95e3fd78a089c6bf89c21bf9511ab4b0b4348037f27c51245254c85b886bda80:6281
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description: Lingüísticos datos Español
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.es.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.es.yaml
  To:
   - lang/lang.es.fe.yaml
   - lang/lang.es.yaml
  Checksum:
   - bb9d78ac2c292fae67277ba5402245e7f54fc852067f43e4fae37f2aae0b8c34:56830
   - 5dfefb5c0d323e13d2625aeff85edc74248e5fa093e8cb0cbe8ea3bca3cba974:6135
 Reannotate: components.dat
l10n/fr:
 Name: L10N: Français
 Extended Description: Linguistiques données en Français
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.fr.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.fr.yaml
  To:
   - lang/lang.fr.fe.yaml
   - lang/lang.fr.yaml
  Checksum:
   - cc5f95e3eae21eb753c0e88c077c6222752f64733dc7f359d3feaf53f7a860ec:58505
   - e508df52a12c9344214d6cf007322e0a038c485149f9cc9dab40f158e0233127:6687
 Reannotate: components.dat
l10n/hi:
 Name: L10N: हिंदी
 Extended Description: हिंदी भाषा डाटा
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.hi.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.hi.yaml
  To:
   - lang/lang.hi.fe.yaml
   - lang/lang.hi.yaml
  Checksum:
   - f5d31dbce99fb370ba3518cf8695250f5d60ccd16941a55757e235b1b3ebc9e0:101440
   - f32287038dc70846e6c30c67f1b2054f3fea3671156e3ac6d7d128f1904d1bb3:11162
 Reannotate: components.dat
l10n/id:
 Name: L10N: Bahasa Indonesia
 Extended Description: File Bahasa Indonesia
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.id.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.id.yaml
  To:
   - lang/lang.id.fe.yaml
   - lang/lang.id.yaml
  Checksum:
   - 164c766bbf8f9146954e11f12756dbd63fdf57271f6f35a45646808a5a05e240:53229
   - 520af3b662cb486313017f3f89212d4cde4504f675b1db45fc48b7effc5a3268:5913
 Reannotate: components.dat
l10n/it:
 Name: L10N: Italiana
 Extended Description: Linguistici dati Italiana
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.it.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.it.yaml
  To:
   - lang/lang.it.fe.yaml
   - lang/lang.it.yaml
  Checksum:
   - 1460b7326afebf564945f7fe863ac28814c921fdbd58a3fa80884d512f474632:55889
   - 34ef005da5aae3309824e1e5a0c5c9aff1f03d4dd790ddf53f78fa53d8af05f7:6173
 Reannotate: components.dat
l10n/ja:
 Name: L10N: 日本語
 Extended Description: 日本語言語データ
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ja.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ja.yaml
  To:
   - lang/lang.ja.fe.yaml
   - lang/lang.ja.yaml
  Checksum:
   - 4a9b06fc3ffebcd3af8e988c8e288fc3b3f3e21c577425aab68ae96c61a79538:67003
   - b246413ac0965ce71c0fbe078e8d7f1b44d60fbf1cd1cb933cbe034984e7cda4:7954
 Reannotate: components.dat
l10n/ko:
 Name: L10N: 한국어
 Extended Description: 한국어 언어 데이터
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ko.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ko.yaml
  To:
   - lang/lang.ko.fe.yaml
   - lang/lang.ko.yaml
  Checksum:
   - e0cc104990f26aef35b00914ebf565587dba33b90991209450e917211a41d733:55400
   - 01c19786eb8ae8084d4413e14a1ca2e0c8acad6177d9e6307b8bf3dd04dd17c3:6679
 Reannotate: components.dat
l10n/nl:
 Name: L10N: Nederlandse
 Extended Description: Nederlandse lokalisatie
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.nl.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.nl.yaml
  To:
   - lang/lang.nl.fe.yaml
   - lang/lang.nl.yaml
  Checksum:
   - 330e4db828ba5a792e753010b67f1062a2eb716369ccb68672ba917ec217bf50:55047
   - a97903c663500e4c507d3028ddade62d39371bbb2677dcfaca76e662e47d073f:6067
 Reannotate: components.dat
l10n/pt:
 Name: L10N: Português
 Extended Description: Linguagem dados Português
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.pt.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.pt.yaml
  To:
   - lang/lang.pt.fe.yaml
   - lang/lang.pt.yaml
  Checksum:
   - 102174a16417d494bb4a49d9294c4bfae65b40bf3efa361dbc2f0a0d706c0700:55546
   - 323be5882e711159375aa59c3cf3c66677e1cd5c636efd9f495ae0ad3508a7e7:6209
 Reannotate: components.dat
l10n/ru:
 Name: L10N: Русский
 Extended Description: Русском языковые файлы
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ru.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ru.yaml
  To:
   - lang/lang.ru.fe.yaml
   - lang/lang.ru.yaml
  Checksum:
   - 76018d4a5085b54a79b35a8bf874a7d5b686553178f49392618791b012693f06:79772
   - 4bfff1dce7705129f2bdf7b3367a59f9783120f5ff59d4da92683adfb51b1368:8909
 Reannotate: components.dat
l10n/th:
 Name: L10N: ภาษาไทย
 Extended Description: ข้อมูลภาษาไทย
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.th.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.th.yaml
  To:
   - lang/lang.th.fe.yaml
   - lang/lang.th.yaml
  Checksum:
   - afb17dcdabb6fb2212b4419973e897cec4008d3b0204dd15a17deef3561255dc:97544
   - ecc28124a123d1333efeb31d05fe5507c48b6bab9892583e3eb66833747aecf6:10555
 Reannotate: components.dat
l10n/tr:
 Name: L10N: Türkçe
 Extended Description: Türkçe dili verileri
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.tr.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.tr.yaml
  To:
   - lang/lang.tr.fe.yaml
   - lang/lang.tr.yaml
  Checksum:
   - bf013365294789a0c33af979e314bda0c1b291be6173b5c6b3858e0f7824c624:53625
   - c199c26934b6b163650aa7ef89b20f854d8b23f7e17d74d1f3df041177744f15:6164
 Reannotate: components.dat
l10n/ur:
 Name: L10N: ‏اردو‏
 Extended Description: ‏اردو‏ زبان فائلوں
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ur.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ur.yaml
  To:
   - lang/lang.ur.fe.yaml
   - lang/lang.ur.yaml
  Checksum:
   - 827684d90eed89aed4ac22a687902f3e20faf35ae937bbad51337320acdcf5c1:77529
   - 4667f0b6980db7916dce56ea5bf801ab188db27e8d213481ac2cf2d3e489c24c:7854
 Reannotate: components.dat
l10n/vi:
 Name: L10N: Tiếng Việt
 Extended Description: Dữ liệu tiếng Việt
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.vi.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.vi.yaml
  To:
   - lang/lang.vi.fe.yaml
   - lang/lang.vi.yaml
  Checksum:
   - 354972dd9a9bbb94f2eca3f333c3ea1f68842969718714425e52495c480f7f39:64341
   - 04842c9fda4432775eebdd9f770c97a14a67cac1e8645af7c2a1bd708a2deca5:7170
 Reannotate: components.dat
l10n/zh-TW:
 Name: L10N: 中文（傳統）
 Extended Description: 中文（傳統）語言數據
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.zh-tw.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.zh-tw.yaml
  To:
   - lang/lang.zh-tw.fe.yaml
   - lang/lang.zh-tw.yaml
  Checksum:
   - 36a8d64a82e91cb5eddc4687e11d28928944131a7c62e8006ad711ab05122ca3:48250
   - 03ad8b716ca98614747e3bc527c10a6b006dceb1d88935e37abe6c25a2b491b0:5567
 Reannotate: components.dat
l10n/zh:
 Name: L10N: 中文（简体）
 Extended Description: 中文（简体）语言数据
 Version: 2020.193.517
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.zh.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.zh.yaml
  To:
   - lang/lang.zh.fe.yaml
   - lang/lang.zh.yaml
  Checksum:
   - 457e149576a6f8da381a1fa25ea98e6d0e26e7063920186b490e50389a5107f0:48229
   - a1ac6b5b09eeeecee7fb0b4b7b5164fe9e22a10287ecc725a4276a186e3a2176:5566
 Reannotate: components.dat

