---
phpMussel:
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/_upload_test.html
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/pips.php
   - fe_assets/scripts.js
   - frontend.php
   - frontend_functions.php
   - functions.php
   - lang.php
   - lang/.htaccess
   - php5.4.x.php
   - plugins/.htaccess
   - quarantine/.htaccess
   - signatures/.htaccess
   - signatures/switch.dat
   - template_custom.html
   - template_default.html
   - upload.php
  Checksum:
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - e2e8cda74c28efafa35f6a4fabd2f0bf:27173
   - 2fedd699b93b043ea51c866aa6d909cc:8473
   - bb0d866f88ccc9405d76a64600319358:11160
   - 8e03209e7fc6641b45094e584340feff:83
   - 24dad08928c3f5d30f860905f6a6d9b1:2109
   - 2934f3e8cd826ba930f5e4a6f496fa9e:1438
   - 5a7d40df887ce6ca2c7370afc827c484:128
   - 862625eb40a06c647eb8aebf46585ce4:941
   - d052858539c4a4a697b2c9ee483d8c22:253
   - 357e95bb0cf74883aeab77a4b4b8d10f:1202
   - fa973cf819c1cd1edf54e66c7df50b6a:791
   - ac9394fde006dc99d1f14ee75d266d4d:691
   - f17e84cae693051fe62f5902347823ca:494
   - 5b3c16ff7a6cf64e31b3666b9c6ed397:1193
   - 0b8635d4e562140cd7cf9880cae84237:2296
   - b0d6c57d061434a37aefd4ea0eeacd32:349
   - 99f479bd52043a402cfc712d210a8455:1126
   - 644aeefa6b0189f265849e38dba83cee:490
   - 7f5d9bd0d9819c46cddf56b91c4be2d0:710
   - 6745a752f1d048497d888fd3bd35ff26:1224
   - f5171f7ef36e0df4e2d32361ad4c18b9:2783
   - 305734e99a9e65644a5ecd80ce04f891:1045
   - b452519ff43e2e113e629ad8476f109e:702
   - 2d2cc1d929ae75f485ef7fa58b336da8:999
   - a671a54e362b647cdd8b0df261784053:5292
   - 979196bfeead181a946e2dbe5c18ff74:1032
   - 4d4b8356beee307735f73ceddf6d21b0:17579
   - 1f7377ba8beb1a4d28714fa320973741:929
   - 8d1c2cf7f1065c5c560036e9135b46c3:992
   - 2a6a1aefe16833792133ae017745b7b9:135044
   - 5325befbeaf7a97454eb1573d3a48330:78799
   - 4344e9896a692720622424e3d2e6d56e:267056
   - f68948c5b10f16d8506eb1611fd5d8db:4818
   - 8e03209e7fc6641b45094e584340feff:83
   - 6351e0e03eb701945b54d491531e0f5a:1703
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 2c5e1906295c889436749adc4441ffa4:3233
   - caed7b1d78502266f746797a028146b1:1140
   - df2e543957a5c95438a31c67e163fdcc:2039
   - 67c4a38df8884b61fc963bbe1b570955:20587
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description: English language data
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.en.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.en.php
  To:
   - lang/lang.en.fe.php
   - lang/lang.en.php
  Checksum:
   - f7f1996cdbede1386fa2b0e5cab0ea52:47248
   - df5f9b41999ee3ea430f075be7281c17:7293
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description: ملفات اللغة العربية
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ar.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ar.php
  To:
   - lang/lang.ar.fe.php
   - lang/lang.ar.php
  Checksum:
   - d6653301420ac4b266a37491fbb0817f:63536
   - 5011b1195cda58701a9c6f22cb74989c:8876
 Reannotate: components.dat
l10n/bn:
 Name: L10N: বাংলা
 Extended Description: বাংলা ভাষার তথ্য
 Version: 2018.127.681
 Minimum Required: 1.2.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.bn.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.bn.php
  To:
   - lang/lang.bn.fe.php
   - lang/lang.bn.php
  Checksum:
   - acead9c77441f44ae150aa196d12097b:86065
   - a13cdef146f6aac29589092a73bf4332:12691
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description: Deutsche Sprachdateien
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.de.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.de.php
  To:
   - lang/lang.de.fe.php
   - lang/lang.de.php
  Checksum:
   - 65f992985f93162cd5c8fee60b50b062:50471
   - 60d762aa61bc7e414f355ce02b9a6aac:7827
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description: Lingüísticos datos Español
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.es.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.es.php
  To:
   - lang/lang.es.fe.php
   - lang/lang.es.php
  Checksum:
   - 90c026448908f06359a39e6b83ca50f0:52050
   - 686d33279937c43754529e63892b02a1:7678
 Reannotate: components.dat
l10n/fr:
 Name: L10N: Français
 Extended Description: Linguistiques données en Français
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.fr.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.fr.php
  To:
   - lang/lang.fr.fe.php
   - lang/lang.fr.php
  Checksum:
   - b2d74ee9520eb5991fedbc61b9187762:53865
   - f29833d9f72d6fb72f5c87a0a682c5cb:8386
 Reannotate: components.dat
l10n/hi:
 Name: L10N: हिंदी
 Extended Description: हिंदी भाषा डाटा
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.hi.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.hi.php
  To:
   - lang/lang.hi.fe.php
   - lang/lang.hi.php
  Checksum:
   - e1d65396c4efaef99c68937e6c5a61b6:88003
   - c0044854e194367d4bfda3fb1462416b:12624
 Reannotate: components.dat
l10n/id:
 Name: L10N: Bahasa Indonesia
 Extended Description: File Bahasa Indonesia
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.id.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.id.php
  To:
   - lang/lang.id.fe.php
   - lang/lang.id.php
  Checksum:
   - afc387d1132431af9a37a7a122e56f13:49076
   - e7806c7c49cfcec82ba6d19879d31594:7542
 Reannotate: components.dat
l10n/it:
 Name: L10N: Italiana
 Extended Description: Linguistici dati Italiana
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.it.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.it.php
  To:
   - lang/lang.it.fe.php
   - lang/lang.it.php
  Checksum:
   - e5f264286c5c41535c3665a7b203b54c:51404
   - e52821f86fb9b9ed0c10568665688508:7745
 Reannotate: components.dat
l10n/ja:
 Name: L10N: 日本語
 Extended Description: 日本語言語データ
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ja.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ja.php
  To:
   - lang/lang.ja.fe.php
   - lang/lang.ja.php
  Checksum:
   - 1eeba9e7d4e2adc436ab585e1a8f1f94:59531
   - 41fc723029f56a9904741ec2644b7826:9547
 Reannotate: components.dat
l10n/ko:
 Name: L10N: 한국어
 Extended Description: 한국어 언어 데이터
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ko.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ko.php
  To:
   - lang/lang.ko.fe.php
   - lang/lang.ko.php
  Checksum:
   - a667bdd6096f8cbc73794ec2c4a2d6bf:50146
   - 64d3e03b44be3322c19378be9c73424e:8376
 Reannotate: components.dat
l10n/nl:
 Name: L10N: Nederlandse
 Extended Description: Nederlandse lokalisatie
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.nl.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.nl.php
  To:
   - lang/lang.nl.fe.php
   - lang/lang.nl.php
  Checksum:
   - 07b0026f3ab8f996ac4fd33d38705c7d:50889
   - 002a3b1bddf2de635bfbef3e46aaf23e:7666
 Reannotate: components.dat
l10n/pt:
 Name: L10N: Português
 Extended Description: Linguagem dados Português
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.pt.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.pt.php
  To:
   - lang/lang.pt.fe.php
   - lang/lang.pt.php
  Checksum:
   - 5df9571bb05e4dd731e1a2c428197376:51175
   - 5ee7125720a4bde20c8ce5daaef07368:7880
 Reannotate: components.dat
l10n/ru:
 Name: L10N: Русский
 Extended Description: Русском языковые файлы
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ru.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ru.php
  To:
   - lang/lang.ru.fe.php
   - lang/lang.ru.php
  Checksum:
   - 87a38d43c171ed0cf58eb482bcaca279:70932
   - 8ce02be278ceadfee29516eb0adedae7:10599
 Reannotate: components.dat
l10n/th:
 Name: L10N: ภาษาไทย
 Extended Description: ข้อมูลภาษาไทย
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.th.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.th.php
  To:
   - lang/lang.th.fe.php
   - lang/lang.th.php
  Checksum:
   - edd06fe76b7f140b1144c607a1e75546:86896
   - fde61af8a4d214a7b19c35aaf2c66029:12081
 Reannotate: components.dat
l10n/tr:
 Name: L10N: Türkçe
 Extended Description: Türkçe dili verileri
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.tr.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.tr.php
  To:
   - lang/lang.tr.fe.php
   - lang/lang.tr.php
  Checksum:
   - 40f1a8e5c9aa31cc6861367234957998:49139
   - 9ee14a623f96cdeba0b5dcaf56ee1fbe:7924
 Reannotate: components.dat
l10n/ur:
 Name: L10N: ‏اردو‏
 Extended Description: ‏اردو‏ زبان فائلوں
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ur.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ur.php
  To:
   - lang/lang.ur.fe.php
   - lang/lang.ur.php
  Checksum:
   - 559c5e3fc0552baaed470c675e299bdf:69879
   - 5855f14eb512da31fbc4bb7448083b6b:9513
 Reannotate: components.dat
l10n/vi:
 Name: L10N: Tiếng Việt
 Extended Description: Dữ liệu tiếng Việt
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.vi.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.vi.php
  To:
   - lang/lang.vi.fe.php
   - lang/lang.vi.php
  Checksum:
   - da997dcceceaf78e588e5cf5d94c8e3b:59459
   - 40c537d8b3510675b65793bdc3e8f704:8751
 Reannotate: components.dat
l10n/zh-TW:
 Name: L10N: 中文（傳統）
 Extended Description: 中文（傳統）語言數據
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.zh-tw.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.zh-tw.php
  To:
   - lang/lang.zh-tw.fe.php
   - lang/lang.zh-tw.php
  Checksum:
   - 0340f5eabba3385e6f74357a99825a8b:45127
   - 306deae7c370507189a5a0641ad316fb:7234
 Reannotate: components.dat
l10n/zh:
 Name: L10N: 中文（简体）
 Extended Description: 中文（简体）语言数据
 Version: 2018.127.681
 Minimum Required: 1.0.0-DEV
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.zh.fe.php
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.zh.php
  To:
   - lang/lang.zh.fe.php
   - lang/lang.zh.php
  Checksum:
   - 3762a02d37fd817f9f074c54058e8d89:45106
   - 72000548d3de982f0a390c9bd75b319e:7233
 Reannotate: components.dat

