---
phpMussel:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.en.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.en.yaml
  To:
   - lang/lang.en.fe.yaml
   - lang/lang.en.yaml
  Checksum:
   - b30bd12ecee6693cf4b2eefb5754e6ea1943b299b7b25da39094835b57b3bd61:48151
   - 350958230006ff2cc17b85aafca7a95967f0cef69dd2134a34a58a03456e9482:5846
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description: ملفات اللغة العربية
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ar.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ar.yaml
  To:
   - lang/lang.ar.fe.yaml
   - lang/lang.ar.yaml
  Checksum:
   - ce7988788792bcedc185be23e3a3892e616553faae9bb264baab9424c62341c2:68530
   - 41dd7a207eaac1eb1ecb6100d314c310e542ec802a64da89ac2a541f22fc1e94:7196
 Reannotate: components.dat
l10n/bn:
 Name: L10N: বাংলা
 Extended Description: বাংলা ভাষার তথ্য
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.bn.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.bn.yaml
  To:
   - lang/lang.bn.fe.yaml
   - lang/lang.bn.yaml
  Checksum:
   - b1cc79fbcec2d23ca2767aa47fd8a3871527c6008a2b920ff95bd165d1f742af:94294
   - d4e4a29cbfaf0924b7ed2b41004b7628e82c1d0a448123e1295e36685b72cf9e:10989
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description: Deutsche Sprachdateien
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.de.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.de.yaml
  To:
   - lang/lang.de.fe.yaml
   - lang/lang.de.yaml
  Checksum:
   - de56c4d643e0e274fda7ef9fa127b6bc39f605d07dac1843da98a7ffcd27a4d7:52849
   - 536bb5c10e2a0c7292a12af7e396bbaa0a2334929c317e87256fac4cc7aa3cb7:6145
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description: Lingüísticos datos Español
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.es.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.es.yaml
  To:
   - lang/lang.es.fe.yaml
   - lang/lang.es.yaml
  Checksum:
   - 359b8e2841391dab3f86c51f312ed6b0eb893cd0cbe2ffe9c9230c002c44a9b7:54459
   - 60d409df942d8609ef03479dd1d3176511aa47be34c2da3277bbbbfac2136f51:6016
 Reannotate: components.dat
l10n/fr:
 Name: L10N: Français
 Extended Description: Linguistiques données en Français
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.fr.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.fr.yaml
  To:
   - lang/lang.fr.fe.yaml
   - lang/lang.fr.yaml
  Checksum:
   - e64d6cb3608422b4df097e62110284b00498eca97dd60d2d7ecbb951082107a7:56081
   - 2e6ba310bfd5fabf75f37d42660452634dabe61a045ce7ad3902ba7162e2022b:6575
 Reannotate: components.dat
l10n/hi:
 Name: L10N: हिंदी
 Extended Description: हिंदी भाषा डाटा
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.hi.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.hi.yaml
  To:
   - lang/lang.hi.fe.yaml
   - lang/lang.hi.yaml
  Checksum:
   - 55f104ce9b675007ae6b16c002e0a6c4d6f35e9e15f0aa13abfc35e91b272118:97179
   - dc8f61f7133158a15fdd6f9fc14a48cf89fc600b0eafe88e8d72ec236c132cf8:10935
 Reannotate: components.dat
l10n/id:
 Name: L10N: Bahasa Indonesia
 Extended Description: File Bahasa Indonesia
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.id.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.id.yaml
  To:
   - lang/lang.id.fe.yaml
   - lang/lang.id.yaml
  Checksum:
   - 52516914af0e36646f7baa7a75c86d32642897f97bedd93340f61c684bd8b24f:50747
   - 183b423f99478b6cb7c0030e08ac3184923618ad442090641a62eb9c65e7fb8b:5841
 Reannotate: components.dat
l10n/it:
 Name: L10N: Italiana
 Extended Description: Linguistici dati Italiana
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.it.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.it.yaml
  To:
   - lang/lang.it.fe.yaml
   - lang/lang.it.yaml
  Checksum:
   - ff399b688f1d389ea31a25ce7d15bd56ac6e3bb56bfd8404dde93f37914ff9a8:53490
   - e637fb6e4724a5ccd9ec701ecadee7c728de475fb1ee3ce4a9788e9b4c74d051:6072
 Reannotate: components.dat
l10n/ja:
 Name: L10N: 日本語
 Extended Description: 日本語言語データ
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ja.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ja.yaml
  To:
   - lang/lang.ja.fe.yaml
   - lang/lang.ja.yaml
  Checksum:
   - 0339d863345ee8ba89ae1b0ccdf22cd7a3bf0bba2f2d3eb6b45bebb2727937d7:63647
   - b60b91cb29a77f1ab4244379576778ac088e248c0fd9bd3c3114b667c335b847:7885
 Reannotate: components.dat
l10n/ko:
 Name: L10N: 한국어
 Extended Description: 한국어 언어 데이터
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ko.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ko.yaml
  To:
   - lang/lang.ko.fe.yaml
   - lang/lang.ko.yaml
  Checksum:
   - e9c45aa1b8613ff84b1cd38c5b3c6702ff6560c1d498352d8f8b9889db79886d:52637
   - af1f0bbab2bcb38fe92f2761fbd4fdef371d8cb1cfa5d8c79f17a668e9569b29:6666
 Reannotate: components.dat
l10n/nl:
 Name: L10N: Nederlandse
 Extended Description: Nederlandse lokalisatie
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.nl.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.nl.yaml
  To:
   - lang/lang.nl.fe.yaml
   - lang/lang.nl.yaml
  Checksum:
   - ddf6cef49a5ee4033ef530706ad8b93982da13d054857b299d8d8f962ce1186c:52654
   - 2979336cc61e42ede801490eb4787b6bf8a9cda4f702475025073e6b412b5ddd:5980
 Reannotate: components.dat
l10n/pt:
 Name: L10N: Português
 Extended Description: Linguagem dados Português
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.pt.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.pt.yaml
  To:
   - lang/lang.pt.fe.yaml
   - lang/lang.pt.yaml
  Checksum:
   - 3eb7af68226c377b6463124aa6e92ba1a9fcd528a3d8f64928ae83c28d3c0b92:53095
   - 9631054d99f2ac7ab86c68f64b424aab18c5339b558f5975b36868ae60e2a1f3:6101
 Reannotate: components.dat
l10n/ru:
 Name: L10N: Русский
 Extended Description: Русском языковые файлы
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ru.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ru.yaml
  To:
   - lang/lang.ru.fe.yaml
   - lang/lang.ru.yaml
  Checksum:
   - c2f8ae2dd72d7b8e4ee902ccba4691cb355619fe4fe0edfe43ff3fed52ac08f2:76671
   - 355b0b97a9bca2168ef60eac3a0c245375d826569f8932714f6ab99ef5bcb16c:8713
 Reannotate: components.dat
l10n/th:
 Name: L10N: ภาษาไทย
 Extended Description: ข้อมูลภาษาไทย
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.th.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.th.yaml
  To:
   - lang/lang.th.fe.yaml
   - lang/lang.th.yaml
  Checksum:
   - 8963a9875ab15035abd8d2811d9558a8f63e27643cf2b4ca5636b0bf3f8b113f:93762
   - 40b721a741239e2b2eff0058b7c3fd4f5a87be1ff868abea017b7ac724a9df02:10468
 Reannotate: components.dat
l10n/tr:
 Name: L10N: Türkçe
 Extended Description: Türkçe dili verileri
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.tr.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.tr.yaml
  To:
   - lang/lang.tr.fe.yaml
   - lang/lang.tr.yaml
  Checksum:
   - 4bc05673c5cc09ede281724ab10c7f71a36fbfab478c6f2af3c59719506b1e8e:50926
   - f2efe8b4231df94d608683b4902be8e0b84137bb17bd6d3936e3f9f7028ed3cf:6115
 Reannotate: components.dat
l10n/ur:
 Name: L10N: ‏اردو‏
 Extended Description: ‏اردو‏ زبان فائلوں
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ur.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ur.yaml
  To:
   - lang/lang.ur.fe.yaml
   - lang/lang.ur.yaml
  Checksum:
   - f739180dde3630f567f7a6de6bb342f464af34ee6cf3888813fd493246eba17c:74549
   - 2b95579df30f2edcf069e32bb2dd3753272447a9fae9c5b16cf4a29a2630027a:7745
 Reannotate: components.dat
l10n/vi:
 Name: L10N: Tiếng Việt
 Extended Description: Dữ liệu tiếng Việt
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.vi.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.vi.yaml
  To:
   - lang/lang.vi.fe.yaml
   - lang/lang.vi.yaml
  Checksum:
   - 51a210997f77a5cb3126a5829d30cf8b15d69531d8411bb2f07d86e22fc3f52b:61948
   - 6b4b237cf62046726b20a1b45b9d5780d58f69c131a21b254cd9c1265547055e:7057
 Reannotate: components.dat
l10n/zh-TW:
 Name: L10N: 中文（傳統）
 Extended Description: 中文（傳統）語言數據
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.zh-tw.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.zh-tw.yaml
  To:
   - lang/lang.zh-tw.fe.yaml
   - lang/lang.zh-tw.yaml
  Checksum:
   - b202f552bdc3d814c6e9a78b24b7f1cb6c9fa7867f1389cffcf8c39b03f99757:45917
   - 08ded8e625ffb4fd3f7e20203e272c3300c230fbb62beb7d4753d629be51191b:5514
 Reannotate: components.dat
l10n/zh:
 Name: L10N: 中文（简体）
 Extended Description: 中文（简体）语言数据
 Version: 2019.167.668
 Minimum Required: 1.8.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.zh.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.zh.yaml
  To:
   - lang/lang.zh.fe.yaml
   - lang/lang.zh.yaml
  Checksum:
   - c2a17f701ac2987fcc3c5a46873fdbd7eaeb4656d2005e655e9c8a04d0839612:45896
   - 956b35626b74321abb762803d98c3777fa05e4dfe6ffdfb0098c1708605cb174:5513
 Reannotate: components.dat

