---
phpMussel:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/template_default.html
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/upload.php
  To:
   - .htaccess
   - cache/.htaccess
   - classes/.htaccess
   - classes/ArchiveHandler.php
   - classes/CompressionHandler.php
   - classes/Maikuolan/Cache.php
   - classes/Maikuolan/ComplexStringHandler.php
   - classes/Maikuolan/L10N.php
   - classes/Maikuolan/YAML.php
   - classes/TemporaryFileHandler.php
   - cli.php
   - config.php
   - config.yaml
   - fe_assets/.htaccess
   - fe_assets/_2fa.html
   - fe_assets/_accounts.html
   - fe_assets/_accounts_row.html
   - fe_assets/_cache.html
   - fe_assets/_config.html
   - fe_assets/_config_row.html
   - fe_assets/_files.html
   - fe_assets/_files_edit.html
   - fe_assets/_files_rename.html
   - fe_assets/_files_row.html
   - fe_assets/_home.html
   - fe_assets/_login.html
   - fe_assets/_logs.html
   - fe_assets/_nav_complete_access.html
   - fe_assets/_nav_logs_access_only.html
   - fe_assets/_quarantine.html
   - fe_assets/_quarantine_row.html
   - fe_assets/_siginfo.html
   - fe_assets/_siginfo_row.html
   - fe_assets/_statistics.html
   - fe_assets/_updates.html
   - fe_assets/_updates_row.html
   - fe_assets/_upload_test.html
   - fe_assets/frontend.css
   - fe_assets/frontend.html
   - fe_assets/icons.php
   - fe_assets/pips.php
   - fe_assets/scripts.js
   - frontend.php
   - frontend_functions.php
   - functions.php
   - lang.php
   - lang/.htaccess
   - php5.4.x.php
   - plugins/.htaccess
   - quarantine/.htaccess
   - shorthand.yaml
   - signatures/.htaccess
   - signatures/switch.dat
   - template_custom.html
   - template_default.html
   - upload.php
  Checksum:
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 2ef441347ac51e61a7f5f6fb51967398:12582
   - 52eff537b11ded595d2e81fbfc598087:3306
   - e264d7aba6db1ef369102a5049de5445f98da858b00595b6f06b0d79cbf8bab7:16700
   - 62a71868a29c7f547571feab6815f58bdac93f2675af0cd5d4c46d89ebc96f6d:3460
   - 3cf7f6740d13f159e9e657fc247e8f1b0a8ae61f5a8e0e6b6129ea1f35adade4:10134
   - 26eb6473da284240cdf37b67d96a28fb1e5d1cf163d7c3954d55705197a242af:10027
   - 8509c4de97c8fe9fe3e41ca696fe657b:1698
   - b53602f22242f4d460d2cf2b78611a3cb0cf102e7e40c6806edf7b0e122160a5:27183
   - d5ced63b6c52494da276a0ad2767b87b1018380edac810423a7e11354191826e:8695
   - defd7311fb331991b05b659275ca1300e1c482adb712a68fbd6dbc150d4acfbc:13775
   - 8e03209e7fc6641b45094e584340feff:83
   - 4244aa2fa8e7ecb7e4f43295963f81dc:483
   - 5127e6571ad646b2dbd612340c2b35f3:1963
   - 2a6634afe33df6d5c5c9957846b25aa5:1355
   - f8d82c43035c962e818cd63409d28d8a:116
   - 2bc95013d1120a27251d420192a8f24b:893
   - f15f2a6c276a634b8f47992d2968edde:229
   - 663d052ec5fcef36d95954dad78cd82c:1184
   - 1b918457ad5ff1f18fa655a3f0bba374:752
   - 817c04f7217c98b021c57158262f79f2:735
   - 2a24554e237207fb3e984e807f93a8fa:549
   - dd23f76c5d81be937ee95a223ac58a4b:2238
   - 297ba2469854e7edce62b84cfb25483e:2274
   - 69a7d9b084c9c210676d40b491979bdf:332
   - f742a6be035aad709dc123b050fb7b1b:1133
   - c0c48f985313c4b483ef6292311015bd:476
   - 3ed1f0848c1ed310d10adf478b0b74fd:706
   - 8e7ef9395446478f7717face6fef6459:1036
   - 94ee65686917b41b065c6c572e81bb46:634
   - 6b2ce7be71a2ce411c30ec360e8ac711:145
   - 51f1b242d8fd4c0f1d1eeba8989d2301:2410
   - b8ae2ae765bfcb58e08ed4d79f1389f9:955
   - 119569ae458e30518e45ed5c56fcbfd7:650
   - 59f74de5f0b6a4db8fcbf15e6a680de3:606
   - 84482c9d2faeb0e84224c09fe3a08d67:5885
   - e844d8c2a4327f35b4be0087169a65a2:1018
   - 4d4b8356beee307735f73ceddf6d21b0:17579
   - 1f7377ba8beb1a4d28714fa320973741:929
   - 8d1c2cf7f1065c5c560036e9135b46c3:992
   - f3a6be15f11789af49896edccc154bd1dd216028e831a46ea3b4d475bf4497f8:151070
   - 308b470933ed0ba3dcd1a1a74e39df5ef2743e0f8c332aefdd0f345127de435b:102512
   - 0058e5c8650cde1a2d165e0bfbf2d6811bcd8f9adf95ce9e17b8705dfd7d5b42:231630
   - ad6baf9dfc1f88be8cfcd3168d374e65:5027
   - 8e03209e7fc6641b45094e584340feff:83
   - 6351e0e03eb701945b54d491531e0f5a:1703
   - 8e03209e7fc6641b45094e584340feff:83
   - 8e03209e7fc6641b45094e584340feff:83
   - 21030736e3a9242c7017794b327361de4f3cebcc1d61f94ea30bf168b785de08:4660
   - 8e03209e7fc6641b45094e584340feff:83
   - 2c5e1906295c889436749adc4441ffa4:3233
   - bd8bdbc63bb268910e04e5261867deef:1020
   - 140921357f5c8cbd9243a333f7b1526c:1957
   - 9790f4155726d6f042003805127101a328cdf34084e6c3470204a7b9c8970a4f:20562
 Reannotate: components.dat
l10n/en:
 Name: L10N: English
 Extended Description: English language data
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.en.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.en.yaml
  To:
   - lang/lang.en.fe.yaml
   - lang/lang.en.yaml
  Checksum:
   - 50c29e18e959a16d2aabce03dcbe40610bf633fc50ec48ad4ee9076dc219ee8c:46614
   - 350958230006ff2cc17b85aafca7a95967f0cef69dd2134a34a58a03456e9482:5846
 Reannotate: components.dat
l10n/ar:
 Name: L10N: العربية
 Extended Description: ملفات اللغة العربية
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ar.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ar.yaml
  To:
   - lang/lang.ar.fe.yaml
   - lang/lang.ar.yaml
  Checksum:
   - 4b41d847401e811ae02fb37bc35e59b352ccf0f2aa2813c052c241b9f262b502:66506
   - 41dd7a207eaac1eb1ecb6100d314c310e542ec802a64da89ac2a541f22fc1e94:7196
 Reannotate: components.dat
l10n/bn:
 Name: L10N: বাংলা
 Extended Description: বাংলা ভাষার তথ্য
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.bn.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.bn.yaml
  To:
   - lang/lang.bn.fe.yaml
   - lang/lang.bn.yaml
  Checksum:
   - 8fed7aaac97a2c84a009afe914c2ac5d19b7435dbf809691c4a44881dc6b8418:91787
   - d4e4a29cbfaf0924b7ed2b41004b7628e82c1d0a448123e1295e36685b72cf9e:10989
 Reannotate: components.dat
l10n/de:
 Name: L10N: Deutsche
 Extended Description: Deutsche Sprachdateien
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.de.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.de.yaml
  To:
   - lang/lang.de.fe.yaml
   - lang/lang.de.yaml
  Checksum:
   - 25d4753bf561ed1c57b2ded2cff28948081094bf0453bc7246cac854ea6cbaef:51094
   - 536bb5c10e2a0c7292a12af7e396bbaa0a2334929c317e87256fac4cc7aa3cb7:6145
 Reannotate: components.dat
l10n/es:
 Name: L10N: Español
 Extended Description: Lingüísticos datos Español
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.es.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.es.yaml
  To:
   - lang/lang.es.fe.yaml
   - lang/lang.es.yaml
  Checksum:
   - 20c0d33c25becea68bf03d4e1fec99dcfbacf4b23d4c71a48b2ca8954b04112a:52688
   - 60d409df942d8609ef03479dd1d3176511aa47be34c2da3277bbbbfac2136f51:6016
 Reannotate: components.dat
l10n/fr:
 Name: L10N: Français
 Extended Description: Linguistiques données en Français
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.fr.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.fr.yaml
  To:
   - lang/lang.fr.fe.yaml
   - lang/lang.fr.yaml
  Checksum:
   - 15618a0f099b86359f8ca98bf32c36694f1caa8137dea6883964e85b981bad39:54303
   - 2e6ba310bfd5fabf75f37d42660452634dabe61a045ce7ad3902ba7162e2022b:6575
 Reannotate: components.dat
l10n/hi:
 Name: L10N: हिंदी
 Extended Description: हिंदी भाषा डाटा
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.hi.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.hi.yaml
  To:
   - lang/lang.hi.fe.yaml
   - lang/lang.hi.yaml
  Checksum:
   - 05df4fa6d9a645756230adb627a95e4931c335ca20f9c64470f6cf36afd9e75c:94316
   - dc8f61f7133158a15fdd6f9fc14a48cf89fc600b0eafe88e8d72ec236c132cf8:10935
 Reannotate: components.dat
l10n/id:
 Name: L10N: Bahasa Indonesia
 Extended Description: File Bahasa Indonesia
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.id.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.id.yaml
  To:
   - lang/lang.id.fe.yaml
   - lang/lang.id.yaml
  Checksum:
   - 97a763b43cde60d531e5d47099e98a26433d9bb830840079ff4e89bd83bd046d:49125
   - 183b423f99478b6cb7c0030e08ac3184923618ad442090641a62eb9c65e7fb8b:5841
 Reannotate: components.dat
l10n/it:
 Name: L10N: Italiana
 Extended Description: Linguistici dati Italiana
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.it.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.it.yaml
  To:
   - lang/lang.it.fe.yaml
   - lang/lang.it.yaml
  Checksum:
   - a2688d56f23f319de706c168ecb6f099765de6ce4b85114871e072bdf2478d96:51675
   - e637fb6e4724a5ccd9ec701ecadee7c728de475fb1ee3ce4a9788e9b4c74d051:6072
 Reannotate: components.dat
l10n/ja:
 Name: L10N: 日本語
 Extended Description: 日本語言語データ
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ja.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ja.yaml
  To:
   - lang/lang.ja.fe.yaml
   - lang/lang.ja.yaml
  Checksum:
   - 0cba1b349ee8187931c3ab631af193fe6ddd56e2ad4438fea94342a540321076:61497
   - b60b91cb29a77f1ab4244379576778ac088e248c0fd9bd3c3114b667c335b847:7885
 Reannotate: components.dat
l10n/ko:
 Name: L10N: 한국어
 Extended Description: 한국어 언어 데이터
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ko.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ko.yaml
  To:
   - lang/lang.ko.fe.yaml
   - lang/lang.ko.yaml
  Checksum:
   - adde5c4fe97a618a737530410135e24c681682863bbb12d4b62ddab4259c4cc3:50843
   - af1f0bbab2bcb38fe92f2761fbd4fdef371d8cb1cfa5d8c79f17a668e9569b29:6666
 Reannotate: components.dat
l10n/nl:
 Name: L10N: Nederlandse
 Extended Description: Nederlandse lokalisatie
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.nl.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.nl.yaml
  To:
   - lang/lang.nl.fe.yaml
   - lang/lang.nl.yaml
  Checksum:
   - b11dfe5e629001e045955d5384d7078a8cbc91a0bb3e96750f87eab3d5de1b38:50995
   - 2979336cc61e42ede801490eb4787b6bf8a9cda4f702475025073e6b412b5ddd:5980
 Reannotate: components.dat
l10n/pt:
 Name: L10N: Português
 Extended Description: Linguagem dados Português
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.pt.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.pt.yaml
  To:
   - lang/lang.pt.fe.yaml
   - lang/lang.pt.yaml
  Checksum:
   - b6bbf132d4b72b8c25b251a0589dc1adc9cfdf7da1a824e746197a64ec7f2fc1:51406
   - 9631054d99f2ac7ab86c68f64b424aab18c5339b558f5975b36868ae60e2a1f3:6101
 Reannotate: components.dat
l10n/ru:
 Name: L10N: Русский
 Extended Description: Русском языковые файлы
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ru.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ru.yaml
  To:
   - lang/lang.ru.fe.yaml
   - lang/lang.ru.yaml
  Checksum:
   - b253f671247757abfe02008fd750e551c48d64e5e4369bd84d5ace56653c75a3:74522
   - 355b0b97a9bca2168ef60eac3a0c245375d826569f8932714f6ab99ef5bcb16c:8713
 Reannotate: components.dat
l10n/th:
 Name: L10N: ภาษาไทย
 Extended Description: ข้อมูลภาษาไทย
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.th.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.th.yaml
  To:
   - lang/lang.th.fe.yaml
   - lang/lang.th.yaml
  Checksum:
   - e48e325d40a03fda756bd1f8ebbd17deafad8eb12e9313fa4739163b88ad1a41:91216
   - 40b721a741239e2b2eff0058b7c3fd4f5a87be1ff868abea017b7ac724a9df02:10468
 Reannotate: components.dat
l10n/tr:
 Name: L10N: Türkçe
 Extended Description: Türkçe dili verileri
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.tr.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.tr.yaml
  To:
   - lang/lang.tr.fe.yaml
   - lang/lang.tr.yaml
  Checksum:
   - 40934b79570824998ea516d1bb0addd67341d264c1c749a14eedb72f24c39c7f:49115
   - f2efe8b4231df94d608683b4902be8e0b84137bb17bd6d3936e3f9f7028ed3cf:6115
 Reannotate: components.dat
l10n/ur:
 Name: L10N: ‏اردو‏
 Extended Description: ‏اردو‏ زبان فائلوں
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ur.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.ur.yaml
  To:
   - lang/lang.ur.fe.yaml
   - lang/lang.ur.yaml
  Checksum:
   - 2c9628fc8ff09a4dfb086ba44eee810178a66086d6fb8b7ed967dbb5c14aacbc:72240
   - 2b95579df30f2edcf069e32bb2dd3753272447a9fae9c5b16cf4a29a2630027a:7745
 Reannotate: components.dat
l10n/vi:
 Name: L10N: Tiếng Việt
 Extended Description: Dữ liệu tiếng Việt
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.vi.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.vi.yaml
  To:
   - lang/lang.vi.fe.yaml
   - lang/lang.vi.yaml
  Checksum:
   - 337ea97e1f32106c416b77de3b801f4a926a7f5218257e1a3aebb3ac81111bb7:60061
   - 6b4b237cf62046726b20a1b45b9d5780d58f69c131a21b254cd9c1265547055e:7057
 Reannotate: components.dat
l10n/zh-TW:
 Name: L10N: 中文（傳統）
 Extended Description: 中文（傳統）語言數據
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.zh-tw.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.zh-tw.yaml
  To:
   - lang/lang.zh-tw.fe.yaml
   - lang/lang.zh-tw.yaml
  Checksum:
   - 09e4b4e41f85e4fdc12e524f00e972f0611ae0276b095cd0a068014a42fa4550:44375
   - 08ded8e625ffb4fd3f7e20203e272c3300c230fbb62beb7d4753d629be51191b:5514
 Reannotate: components.dat
l10n/zh:
 Name: L10N: 中文（简体）
 Extended Description: 中文（简体）语言数据
 Version: 2019.64.634
 Minimum Required: 1.8.0
 Minimum Required PHP: 5.4.0
 Remote: https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/components.dat
 Uninstallable: true
 Files:
  From:
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.zh.fe.yaml
   - https://raw.githubusercontent.com/phpMussel/phpMussel/master/vault/lang/lang.zh.yaml
  To:
   - lang/lang.zh.fe.yaml
   - lang/lang.zh.yaml
  Checksum:
   - 65d31029d1b07d2e2fb848b77d319553810488f6dda5ffd03e47f26334997fce:44354
   - 956b35626b74321abb762803d98c3777fa05e4dfe6ffdfb0098c1708605cb174:5513
 Reannotate: components.dat

