---
phpMussel:
   - "2de3f9d9b9d97414430c5ab2fcafbee4d19ed38373ab2e51ed158f9dd862e1ff:3237"
   - "7b656811c946982d7646c2e03934eb75f256a8c093d21d7caa9e4c0a82ce99b8:1020"
   - "c78bb17cd1519ee573c64028424e68315e340059f9889f245e90c5f02d523fa0:1847"
   - "13829db330c91177a85ee5df9260bb029719d4d0e2063bdb17d76919dd0ac7f4:21353"
 Reannotate: "components.dat"
l10n/en:
 Name: "L10N: English"
 Extended Description: "English language data"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.en.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.en.yaml"
  To:
   - "lang/lang.en.fe.yaml"
   - "lang/lang.en.yaml"
  Checksum:
   - "202140c27f363b055fb0f4795e8f07caee52d145bb9a16fb0c5b28311e017c83:50539"
   - "3ac06395d3c4b821c444b9dcc3ee26b820fa8c7ec8194a433dd43906885f264f:6896"
 Reannotate: "components.dat"
l10n/ar:
 Name: "L10N: العربية"
 Extended Description: "ملفات اللغة العربية"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ar.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ar.yaml"
  To:
   - "lang/lang.ar.fe.yaml"
   - "lang/lang.ar.yaml"
  Checksum:
   - "e4b6427ec4f5aeb21ce9920da592cd666b86c25ead68a4507682b77d169cee03:71611"
   - "273343c15aff646bc6f34d99443c9a7edb7c0f8a8976376f90a0e8c4e0d1b77d:8044"
 Reannotate: "components.dat"
l10n/bn:
 Name: "L10N: বাংলা"
 Extended Description: "বাংলা ভাষার তথ্য"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.bn.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.bn.yaml"
  To:
   - "lang/lang.bn.fe.yaml"
   - "lang/lang.bn.yaml"
  Checksum:
   - "7ec7587721e9dca9ef649cb02b19010f4f39c8ac64a0feeaae7475457776785e:99309"
   - "687c37015a0f0264e653283f0666b70597795edad6d5f79f8cce470b4992722e:12461"
 Reannotate: "components.dat"
l10n/de:
 Name: "L10N: Deutsche"
 Extended Description: "Deutsche Sprachdateien"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.de.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.de.yaml"
  To:
   - "lang/lang.de.fe.yaml"
   - "lang/lang.de.yaml"
  Checksum:
   - "e9e2ee24e36d6a34b4be051f406cfdf70a576a0716d089a2a49b8fdc5b5913b7:55937"
   - "3a587061991ad0e4f31875b1c2acafe14e774ab77d5790e7f2ca9ddce8b503c1:7274"
 Reannotate: "components.dat"
l10n/es:
 Name: "L10N: Español"
 Extended Description: "Lingüísticos datos Español"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.es.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.es.yaml"
  To:
   - "lang/lang.es.fe.yaml"
   - "lang/lang.es.yaml"
  Checksum:
   - "c32acf282a41176aebdab4a285786aba4b628369ed3ca8733d85721293df720c:57008"
   - "ffc3a479fb3c95934b5c20069d9d6c995e8e272d6b0a1b09d21a2bbb9637ea94:7097"
 Reannotate: "components.dat"
l10n/fr:
 Name: "L10N: Français"
 Extended Description: "Linguistiques données en Français"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.fr.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.fr.yaml"
  To:
   - "lang/lang.fr.fe.yaml"
   - "lang/lang.fr.yaml"
  Checksum:
   - "1908d1a2a70f49c0f0431c4a61bfb29020aee30f08e4b4af6f4a6ee3c722b300:58691"
   - "510995ecaa80a9b700c38df09fe7d83b82e19ce229320f83bc710b386135746c:7632"
 Reannotate: "components.dat"
l10n/hi:
 Name: "L10N: हिंदी"
 Extended Description: "हिंदी भाषा डाटा"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.hi.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.hi.yaml"
  To:
   - "lang/lang.hi.fe.yaml"
   - "lang/lang.hi.yaml"
  Checksum:
   - "665bd65179fee43e5150407bcfe35ecbede9be38d9db9e613653d575619bc714:102870"
   - "a8a8287cebd5c2b228e334275437c5732c9d56e681231c0cfde12218b1b5c46c:12124"
 Reannotate: "components.dat"
l10n/id:
 Name: "L10N: Bahasa Indonesia"
 Extended Description: "File Bahasa Indonesia"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.id.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.id.yaml"
  To:
   - "lang/lang.id.fe.yaml"
   - "lang/lang.id.yaml"
  Checksum:
   - "cb9610ccad08e8204b826f46d4eb29ace5c9b31a022ffc10269f8078f175d72d:53336"
   - "53094b2b92b5898243893256ef971a32f76ff8c274f0c2da03302f38d73d6b16:6849"
 Reannotate: "components.dat"
l10n/it:
 Name: "L10N: Italiana"
 Extended Description: "Linguistici dati Italiana"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.it.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.it.yaml"
  To:
   - "lang/lang.it.fe.yaml"
   - "lang/lang.it.yaml"
  Checksum:
   - "543b70cb1385c4526dd50a9ec699c27387ff595e41e3013467b274cc27ddb685:56084"
   - "7127514451e47d4f8cba2111cbd903e3ecf7045856b4d45f7294c3b4be30a0d9:7130"
 Reannotate: "components.dat"
l10n/ja:
 Name: "L10N: 日本語"
 Extended Description: "日本語言語データ"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ja.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ja.yaml"
  To:
   - "lang/lang.ja.fe.yaml"
   - "lang/lang.ja.yaml"
  Checksum:
   - "85278f99de3b0ff98d5bda675678e4f13cbba9baea26b55ecacaee24d39d01bc:66823"
   - "74e188403e871937340ed40ab42c27a3581b75804f42e94e16546b2eb3ed44fa:8890"
 Reannotate: "components.dat"
l10n/ko:
 Name: "L10N: 한국어"
 Extended Description: "한국어 언어 데이터"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ko.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ko.yaml"
  To:
   - "lang/lang.ko.fe.yaml"
   - "lang/lang.ko.yaml"
  Checksum:
   - "75cd67db2450c19d143e3500aa7e3787ab6c55403e55e7a461afcb66fdcd9274:54918"
   - "30f4cfed4df13a12408ac0e52a82aca3986602b181532572df910817fa1604b0:7653"
 Reannotate: "components.dat"
l10n/nl:
 Name: "L10N: Nederlandse"
 Extended Description: "Nederlandse lokalisatie"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.nl.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.nl.yaml"
  To:
   - "lang/lang.nl.fe.yaml"
   - "lang/lang.nl.yaml"
  Checksum:
   - "616af1513a05044fdf2106afc81180a770bb75f3f5771dba66ff2d186fb2d245:55289"
   - "9898841238aa7545cb620a5432d7b87927d0893b14a75b27a3c7e9093023e361:7036"
 Reannotate: "components.dat"
l10n/pt:
 Name: "L10N: Português"
 Extended Description: "Linguagem dados Português"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.pt.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.pt.yaml"
  To:
   - "lang/lang.pt.fe.yaml"
   - "lang/lang.pt.yaml"
  Checksum:
   - "fceab7b7e732360c757d74f57401386651bd74734d801b7b85ee54c1e66437e4:55804"
   - "bbf102cf02d1a41e27f2d7a7a49d147c1b668240865e78f46eb5c739576b41a9:7192"
 Reannotate: "components.dat"
l10n/ru:
 Name: "L10N: Русский"
 Extended Description: "Русском языковые файлы"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ru.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.ru.yaml"
  To:
   - "lang/lang.ru.fe.yaml"
   - "lang/lang.ru.yaml"
  Checksum:
   - "9602cb8b6a4248b5e638fa90bf16d0c0c41384c95f92924eca836f05fee39ac6:80342"
   - "a268c142b755ef28c7e048a828fec313f30f2e433388b69ba81042a0a3a203ab:9826"
 Reannotate: "components.dat"
l10n/th:
 Name: "L10N: ภาษาไทย"
 Extended Description: "ข้อมูลภาษาไทย"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.th.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.th.yaml"
  To:
   - "lang/lang.th.fe.yaml"
   - "lang/lang.th.yaml"
  Checksum:
   - "5c0c15398f614393fddf680c90c4227f0a294f3086381d1965e2a86da8b66cad:98323"
   - "7737fee9d4b6d8743546f8c48fc87cdaa54a4a90af40864ab9ff5f2ed264530f:11482"
 Reannotate: "components.dat"
l10n/tr:
 Name: "L10N: Türkçe"
 Extended Description: "Türkçe dili verileri"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
 Remote: "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/components.dat"
 Uninstallable: true
 Files:
  From:
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.tr.fe.yaml"
   - "https://raw.githubusercontent.com/phpMussel/phpMussel/v1/vault/lang/lang.tr.yaml"
  To:
   - "lang/lang.tr.fe.yaml"
   - "lang/lang.tr.yaml"
  Checksum:
   - "a23022daa38bdc4c5265b5fcc2ade4c788194f1f0ccf2eff53cdbe3442fa1633:53857"
   - "f53fe25cb7e36e1ae433cf5399c18379f70c1e27a270fe4b2f07ff5bfc0e4d8e:7106"
 Reannotate: "components.dat"
l10n/ur:
 Name: "L10N: ‏اردو‏"
 Extended Description: "‏اردو‏ زبان فائلوں"
 Version: "2022.265.0"
 Dependencies:
  phpMussel Core: "^1.8"
